G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X186.7580357142857 Y-30.152258064516126
G0 X104.77499999999999 Y-33.97591397849462 Z-1.0
G0 X105.34196428571431 Y-33.97591397849462 Z-1.0
G0 X105.90892857142858 Y-33.97591397849462 Z-1.0
G0 X106.47589285714285 Y-33.97591397849462 Z-1.0
G0 X107.04285714285713 Y-33.97591397849462 Z-1.0
G0 X107.60982142857142 Y-34.085161290322574 Z-1.0
G0 X108.17678571428571 Y-34.085161290322574 Z-1.0
G0 X108.74374999999999 Y-34.19440860215053 Z-1.0
G0 X109.31071428571431 Y-34.19440860215053 Z-1.0
G0 X109.87767857142858 Y-34.19440860215053 Z-1.0
G0 X110.44464285714285 Y-34.30365591397849 Z-1.0
G0 X111.01160714285713 Y-34.412903225806446 Z-1.0
G0 X111.57857142857142 Y-34.5221505376344 Z-1.0
G0 X112.14553571428571 Y-34.63139784946236 Z-1.0
G0 X112.71249999999999 Y-34.63139784946236 Z-1.0
G0 X113.27946428571431 Y-34.74064516129032 Z-1.0
G0 X113.84642857142858 Y-34.849892473118274 Z-1.0
G0 X114.41339285714285 Y-34.849892473118274 Z-1.0
G0 X114.98035714285713 Y-34.95913978494623 Z-1.0
G0 X115.66071428571429 Y-35.06838709677419 Z-1.0
G0 X116.34107142857142 Y-35.177634408602145 Z-1.0
G0 X116.90803571428569 Y-35.177634408602145 Z-1.0
G0 X117.47500000000001 Y-35.177634408602145 Z-1.0
G0 X118.04196428571429 Y-35.177634408602145 Z-1.0
G0 X118.60892857142858 Y-35.177634408602145 Z-1.0
G0 X119.17589285714287 Y-35.177634408602145 Z-1.0
G0 X119.74285714285715 Y-35.177634408602145 Z-1.0
G0 X120.30982142857142 Y-35.2868817204301 Z-1.0
G0 X120.87678571428569 Y-35.39612903225806 Z-1.0
G0 X121.44375000000001 Y-35.39612903225806 Z-1.0
G0 X122.01071428571429 Y-35.39612903225806 Z-1.0
G0 X122.57767857142858 Y-35.39612903225806 Z-1.0
G0 X123.14464285714287 Y-35.50537634408601 Z-1.0
G0 X123.71160714285715 Y-35.614623655913974 Z-1.0
G0 X124.27857142857142 Y-35.72387096774193 Z-1.0
G0 X124.84553571428569 Y-35.83311827956989 Z-1.0
G0 X125.41250000000001 Y-35.942365591397845 Z-1.0
G0 X125.97946428571429 Y-36.0516129032258 Z-1.0
G0 X126.54642857142858 Y-36.16086021505376 Z-1.0
G0 X127.22678571428571 Y-36.37935483870967 Z-1.0
G0 X127.79375000000002 Y-36.48860215053763 Z-1.0
G0 X128.3607142857143 Y-36.707096774193545 Z-1.0
G0 X128.92767857142857 Y-36.92559139784946 Z-1.0
G0 X129.49464285714285 Y-37.25333333333332 Z-1.0
G0 X130.06160714285716 Y-37.5810752688172 Z-1.0
G0 X130.51517857142858 Y-37.908817204301066 Z-1.0
G0 X130.85535714285712 Y-38.345806451612894 Z-1.0
G0 X131.3089285714286 Y-38.67354838709677 Z-1.0
G0 X131.87589285714284 Y-38.89204301075269 Z-1.0
G0 X132.44285714285715 Y-39.110537634408594 Z-1.0
G0 X133.12321428571428 Y-39.438279569892465 Z-1.0
G0 X133.80357142857144 Y-39.76602150537634 Z-1.0
G0 X134.48392857142858 Y-39.98451612903226 Z-1.0
G0 X135.05089285714288 Y-40.093763440860215 Z-1.0
G0 X135.61785714285713 Y-40.203010752688165 Z-1.0
G0 X136.18482142857144 Y-40.31225806451612 Z-1.0
G0 X136.75178571428572 Y-40.31225806451612 Z-1.0
G0 X137.43214285714285 Y-40.530752688172036 Z-1.0
G0 X138.11249999999998 Y-40.74924731182795 Z-1.0
G0 X138.79285714285712 Y-40.967741935483865 Z-1.0
G0 X139.35982142857142 Y-40.967741935483865 Z-1.0
G0 X139.92678571428573 Y-40.63999999999999 Z-1.0
G0 X140.60714285714286 Y-40.42150537634408 Z-1.0
G0 X141.06071428571428 Y-40.093763440860215 Z-1.0
G0 X141.62767857142856 Y-39.98451612903226 Z-1.0
G0 X142.19464285714287 Y-39.8752688172043 Z-1.0
G0 X142.76160714285712 Y-39.8752688172043 Z-1.0
G0 X143.32857142857142 Y-39.8752688172043 Z-1.0
G0 X143.89553571428573 Y-39.98451612903226 Z-1.0
G0 X144.4625 Y-40.093763440860215 Z-1.0
G0 X145.02946428571428 Y-40.093763440860215 Z-1.0
G0 X145.59642857142856 Y-40.093763440860215 Z-1.0
G0 X146.16339285714287 Y-40.093763440860215 Z-1.0
G0 X146.84375 Y-39.98451612903226 Z-1.0
G0 X147.4107142857143 Y-39.98451612903226 Z-1.0
G0 X147.97767857142856 Y-39.98451612903226 Z-1.0
G0 X148.54464285714286 Y-39.8752688172043 Z-1.0
G0 X149.11160714285714 Y-39.76602150537634 Z-1.0
G0 X149.67857142857144 Y-39.65677419354838 Z-1.0
G0 X150.2455357142857 Y-39.65677419354838 Z-1.0
G0 X150.8125 Y-39.54752688172042 Z-1.0
G0 X151.3794642857143 Y-39.438279569892465 Z-1.0
G0 X151.94642857142856 Y-39.21978494623655 Z-1.0
G0 X152.51339285714286 Y-39.00129032258064 Z-1.0
G0 X153.19375 Y-38.78279569892473 Z-1.0
G0 X153.64732142857144 Y-38.45505376344086 Z-1.0
G0 X154.2142857142857 Y-38.23655913978494 Z-1.0
G0 X154.78125 Y-37.908817204301066 Z-1.0
G0 X155.23482142857142 Y-37.5810752688172 Z-1.0
G0 X155.68839285714284 Y-37.14408602150537 Z-1.0
G0 X156.1419642857143 Y-36.707096774193545 Z-1.0
G0 X156.48214285714286 Y-36.270107526881716 Z-1.0
G0 X156.93571428571428 Y-35.942365591397845 Z-1.0
G0 X157.50267857142856 Y-35.614623655913974 Z-1.0
G0 X157.95624999999998 Y-35.177634408602145 Z-1.0
G0 X158.4098214285714 Y-34.849892473118274 Z-1.0
G0 X158.9767857142857 Y-34.5221505376344 Z-1.0
G0 X159.54375000000002 Y-34.30365591397849 Z-1.0
G0 X160.1107142857143 Y-34.085161290322574 Z-1.0
G0 X160.67767857142857 Y-33.86666666666666 Z-1.0
G0 X161.24464285714285 Y-33.648172043010746 Z-1.0
G0 X161.81160714285716 Y-33.53892473118279 Z-1.0
G0 X162.3785714285714 Y-33.42967741935483 Z-1.0
G0 X162.9455357142857 Y-33.42967741935483 Z-1.0
G0 X163.51250000000002 Y-33.32043010752688 Z-1.0
G0 X164.0794642857143 Y-33.211182795698925 Z-1.0
G0 X164.64642857142857 Y-33.10193548387096 Z-1.0
G0 X165.21339285714285 Y-32.883440860215046 Z-1.0
G0 X165.78035714285716 Y-32.77419354838709 Z-1.0
G0 X166.4607142857143 Y-32.55569892473118 Z-1.0
G0 X167.0276785714286 Y-32.33720430107526 Z-1.0
G0 X167.59464285714284 Y-32.2279569892473 Z-1.0
G0 X168.0482142857143 Y-31.90021505376344 Z-1.0
G0 X168.61517857142857 Y-31.79096774193548 Z-1.0
G0 X169.2955357142857 Y-31.681720430107518 Z-1.0
G0 X169.86249999999998 Y-31.572473118279564 Z-1.0
G0 X170.4294642857143 Y-31.463225806451607 Z-1.0
G0 X170.9964285714286 Y-31.572473118279564 Z-1.0
G0 X171.56339285714284 Y-31.681720430107518 Z-1.0
G0 X172.24375 Y-31.90021505376344 Z-1.0
G0 X172.81071428571428 Y-32.009462365591396 Z-1.0
G0 X173.37767857142856 Y-32.2279569892473 Z-1.0
G0 X173.94464285714287 Y-32.446451612903225 Z-1.0
G0 X174.625 Y-32.77419354838709 Z-1.0
G0 X175.07857142857142 Y-33.10193548387096 Z-1.0
G0 X175.53214285714284 Y-33.42967741935483 Z-1.0
G0 X175.9857142857143 Y-33.7574193548387 Z-1.0
G0 X176.66607142857143 Y-34.085161290322574 Z-1.0
G0 X177.2330357142857 Y-34.19440860215053 Z-1.0
G0 X177.79999999999998 Y-34.19440860215053 Z-1.0
G0 X178.3669642857143 Y-33.97591397849462 Z-1.0
G0 X178.9339285714286 Y-33.7574193548387 Z-1.0
G0 X179.50089285714284 Y-33.42967741935483 Z-1.0
G0 X179.9544642857143 Y-33.10193548387096 Z-1.0
G0 X180.52142857142857 Y-32.77419354838709 Z-1.0
G0 X181.08839285714285 Y-32.55569892473118 Z-1.0
G0 X181.54196428571427 Y-32.2279569892473 Z-1.0
G0 X182.10892857142858 Y-32.009462365591396 Z-1.0
G0 X182.67589285714288 Y-31.79096774193548 Z-1.0
G0 X183.1294642857143 Y-31.463225806451607 Z-1.0
G0 X183.69642857142856 Y-31.13548387096774 Z-1.0
G0 X184.37678571428572 Y-30.916989247311818 Z-1.0
G0 X185.05714285714285 Y-30.69849462365591 Z-1.0
G0 X185.62410714285716 Y-30.479999999999997 Z-1.0
G0 X186.1910714285714 Y-30.261505376344086 Z-1.0
G0 X186.7580357142857 Y-30.152258064516126 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X176.32589285714286 Y-35.50537634408601 Z-1.0
G0 X175.75892857142856 Y-35.2868817204301 Z-1.0
G0 X175.07857142857142 Y-35.06838709677419 Z-1.0
G0 X174.51160714285712 Y-34.95913978494623 Z-1.0
G0 X174.0580357142857 Y-34.63139784946236 Z-1.0
G0 X173.60446428571427 Y-34.19440860215053 Z-1.0
G0 X173.15089285714285 Y-33.7574193548387 Z-1.0
G0 X172.47053571428572 Y-33.53892473118279 Z-1.0
G0 X172.0169642857143 Y-33.211182795698925 Z-1.0
G0 X171.45000000000002 Y-33.10193548387096 Z-1.0
G0 X170.8830357142857 Y-32.992688172043 Z-1.0
G0 X170.3160714285714 Y-32.992688172043 Z-1.0
G0 X169.74910714285716 Y-32.883440860215046 Z-1.0
G0 X169.18214285714285 Y-32.992688172043 Z-1.0
G0 X168.61517857142857 Y-33.10193548387096 Z-1.0
G0 X168.0482142857143 Y-33.32043010752688 Z-1.0
G0 X167.59464285714284 Y-33.648172043010746 Z-1.0
G0 X167.0276785714286 Y-33.7574193548387 Z-1.0
G0 X166.57410714285712 Y-34.085161290322574 Z-1.0
G0 X166.00714285714287 Y-34.19440860215053 Z-1.0
G0 X165.44017857142856 Y-34.30365591397849 Z-1.0
G0 X164.87321428571428 Y-34.30365591397849 Z-1.0
G0 X164.30625 Y-34.30365591397849 Z-1.0
G0 X163.73928571428573 Y-34.412903225806446 Z-1.0
G0 X163.17232142857142 Y-34.5221505376344 Z-1.0
G0 X162.60535714285712 Y-34.5221505376344 Z-1.0
G0 X162.03839285714287 Y-34.74064516129032 Z-1.0
G0 X161.58482142857144 Y-35.177634408602145 Z-1.0
G0 X160.90446428571428 Y-35.39612903225806 Z-1.0
G0 X160.45089285714286 Y-35.83311827956989 Z-1.0
G0 X159.88392857142856 Y-36.0516129032258 Z-1.0
G0 X159.43035714285713 Y-36.37935483870967 Z-1.0
G0 X159.0901785714286 Y-36.8163440860215 Z-1.0
G0 X158.63660714285712 Y-37.25333333333332 Z-1.0
G0 X158.1830357142857 Y-37.5810752688172 Z-1.0
G0 X157.61607142857144 Y-37.799569892473116 Z-1.0
G0 X157.1625 Y-38.12731182795698 Z-1.0
G0 X156.59553571428572 Y-38.345806451612894 Z-1.0
G0 X156.1419642857143 Y-38.67354838709677 Z-1.0
G0 X155.46160714285713 Y-38.78279569892473 Z-1.0
G0 X154.89464285714288 Y-39.00129032258064 Z-1.0
G0 X154.32767857142858 Y-39.32903225806451 Z-1.0
G0 X153.64732142857144 Y-39.54752688172042 Z-1.0
G0 X152.96696428571428 Y-39.76602150537634 Z-1.0
G0 X152.28660714285715 Y-39.98451612903226 Z-1.0
G0 X151.60625000000002 Y-40.203010752688165 Z-1.0
G0 X151.0392857142857 Y-40.31225806451612 Z-1.0
G0 X150.4723214285714 Y-40.42150537634408 Z-1.0
G0 X149.90535714285716 Y-40.530752688172036 Z-1.0
G0 X149.33839285714285 Y-40.42150537634408 Z-1.0
G0 X148.77142857142857 Y-40.42150537634408 Z-1.0
G0 X148.2044642857143 Y-40.530752688172036 Z-1.0
G0 X147.63750000000002 Y-40.63999999999999 Z-1.0
G0 X146.95714285714288 Y-40.85849462365591 Z-1.0
G0 X146.39017857142858 Y-40.967741935483865 Z-1.0
G0 X145.82321428571427 Y-40.967741935483865 Z-1.0
G0 X145.25625 Y-41.07698924731182 Z-1.0
G0 X144.68928571428572 Y-40.967741935483865 Z-1.0
G0 X144.12232142857144 Y-40.85849462365591 Z-1.0
G0 X143.55535714285713 Y-40.74924731182795 Z-1.0
G0 X142.98839285714288 Y-40.85849462365591 Z-1.0
G0 X142.42142857142858 Y-40.85849462365591 Z-1.0
G0 X141.74107142857144 Y-41.07698924731182 Z-1.0
G0 X141.17410714285714 Y-41.40473118279569 Z-1.0
G0 X140.72053571428572 Y-41.732473118279565 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X152.51339285714286 Y-40.967741935483865 Z-1.0
G0 X152.28660714285715 Y-41.51397849462365 Z-1.0
G0 X152.05982142857144 Y-42.060215053763436 Z-1.0
G0 X152.05982142857144 Y-42.606451612903214 Z-1.0
G0 X152.05982142857144 Y-43.15268817204301 Z-1.0
G0 X152.05982142857144 Y-43.698924731182785 Z-1.0
G0 X151.94642857142856 Y-44.24516129032258 Z-1.0
G0 X151.83303571428573 Y-44.791397849462356 Z-1.0
G0 X151.71964285714284 Y-45.33763440860214 Z-1.0
G0 X151.71964285714284 Y-45.88387096774193 Z-1.0
G0 X151.71964285714284 Y-46.43010752688171 Z-1.0
G0 X151.83303571428573 Y-46.9763440860215 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X155.46160714285713 Y-46.75784946236558 Z-1.0
G0 X156.02857142857144 Y-46.53935483870967 Z-1.0
G0 X156.48214285714286 Y-46.10236559139784 Z-1.0
G0 X157.04910714285714 Y-45.77462365591398 Z-1.0
G0 X157.61607142857144 Y-45.446881720430106 Z-1.0
G0 X157.95624999999998 Y-45.00989247311827 Z-1.0
G0 X157.95624999999998 Y-44.354408602150535 Z-1.0
G0 X157.95624999999998 Y-43.80817204301074 Z-1.0
G0 X157.84285714285716 Y-43.261935483870964 Z-1.0
G0 X157.50267857142856 Y-42.71569892473118 Z-1.0
G0 X157.1625 Y-42.27870967741935 Z-1.0
G0 X156.70892857142857 Y-41.84172043010752 Z-1.0
G0 X156.36875 Y-41.29548387096774 Z-1.0
G0 X156.48214285714286 Y-40.74924731182795 Z-1.0
G0 X156.70892857142857 Y-40.203010752688165 Z-1.0
G0 X156.93571428571428 Y-39.54752688172042 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X167.70803571428573 Y-42.3879569892473 Z-1.0
G0 X167.59464285714284 Y-41.84172043010752 Z-1.0
G0 X167.48125000000002 Y-41.18623655913977 Z-1.0
G0 X167.36785714285713 Y-40.63999999999999 Z-1.0
G0 X167.36785714285713 Y-40.093763440860215 Z-1.0
G0 X167.59464285714284 Y-39.54752688172042 Z-1.0
G0 X167.93482142857144 Y-39.00129032258064 Z-1.0
G0 X168.275 Y-38.45505376344086 Z-1.0
G0 X168.50178571428572 Y-37.908817204301066 Z-1.0
G0 X168.84196428571428 Y-37.471827956989245 Z-1.0
G0 X168.84196428571428 Y-36.92559139784946 Z-1.0
G0 X168.84196428571428 Y-36.37935483870967 Z-1.0
G0 X168.50178571428572 Y-35.72387096774193 Z-1.0
G0 X168.50178571428572 Y-35.177634408602145 Z-1.0
G0 X168.61517857142857 Y-34.63139784946236 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X183.69642857142856 Y-66.42236559139785 Z-1.0
G0 X183.35625000000002 Y-66.96860215053762 Z-1.0
G0 X182.9026785714286 Y-67.40559139784945 Z-1.0
G0 X182.3357142857143 Y-67.73333333333332 Z-1.0
G0 X181.76874999999998 Y-68.0610752688172 Z-1.0
G0 X181.2017857142857 Y-68.38881720430106 Z-1.0
G0 X180.63482142857143 Y-68.60731182795698 Z-1.0
G0 X180.06785714285715 Y-68.71655913978493 Z-1.0
G0 X179.50089285714284 Y-68.71655913978493 Z-1.0
G0 X178.9339285714286 Y-68.71655913978493 Z-1.0
G0 X178.3669642857143 Y-68.71655913978493 Z-1.0
G0 X177.68660714285716 Y-68.60731182795698 Z-1.0
G0 X177.11964285714285 Y-68.60731182795698 Z-1.0
G0 X176.55267857142857 Y-68.60731182795698 Z-1.0
G0 X175.9857142857143 Y-68.60731182795698 Z-1.0
G0 X175.41875000000002 Y-68.60731182795698 Z-1.0
G0 X174.8517857142857 Y-68.60731182795698 Z-1.0
G0 X174.2848214285714 Y-68.60731182795698 Z-1.0
G0 X173.71785714285716 Y-68.60731182795698 Z-1.0
G0 X173.0375 Y-68.82580645161289 Z-1.0
G0 X172.58392857142857 Y-69.15354838709676 Z-1.0
G0 X171.90357142857144 Y-69.37204301075268 Z-1.0
G0 X171.56339285714284 Y-69.8090322580645 Z-1.0
G0 X171.10982142857142 Y-70.24602150537633 Z-1.0
G0 X170.76964285714288 Y-70.68301075268816 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X164.98660714285714 Y-74.83440860215053 Z-1.0
G0 X164.41964285714286 Y-75.05290322580645 Z-1.0
G0 X163.85267857142856 Y-74.94365591397849 Z-1.0
G0 X163.2857142857143 Y-74.94365591397849 Z-1.0
G0 X162.71875 Y-74.94365591397849 Z-1.0
G0 X162.1517857142857 Y-74.94365591397849 Z-1.0
G0 X161.58482142857144 Y-74.94365591397849 Z-1.0
G0 X161.01785714285714 Y-74.94365591397849 Z-1.0
G0 X160.45089285714286 Y-74.94365591397849 Z-1.0
G0 X159.88392857142856 Y-75.05290322580645 Z-1.0
G0 X159.3169642857143 Y-75.05290322580645 Z-1.0
G0 X158.63660714285712 Y-75.1621505376344 Z-1.0
G0 X158.06964285714287 Y-75.1621505376344 Z-1.0
G0 X157.50267857142856 Y-75.1621505376344 Z-1.0
G0 X156.93571428571428 Y-75.1621505376344 Z-1.0
G0 X156.36875 Y-75.1621505376344 Z-1.0
G0 X155.80178571428573 Y-75.1621505376344 Z-1.0
G0 X155.23482142857142 Y-75.1621505376344 Z-1.0
G0 X154.66785714285712 Y-75.1621505376344 Z-1.0
G0 X154.10089285714287 Y-75.1621505376344 Z-1.0
G0 X153.53392857142856 Y-75.1621505376344 Z-1.0
G0 X152.96696428571428 Y-75.1621505376344 Z-1.0
G0 X152.4 Y-75.1621505376344 Z-1.0
G0 X151.83303571428573 Y-75.1621505376344 Z-1.0
G0 X151.1526785714286 Y-75.1621505376344 Z-1.0
G0 X150.5857142857143 Y-75.1621505376344 Z-1.0
G0 X150.01874999999998 Y-75.1621505376344 Z-1.0
G0 X149.4517857142857 Y-75.27139784946236 Z-1.0
G0 X148.88482142857143 Y-75.3806451612903 Z-1.0
G0 X148.31785714285715 Y-75.48989247311827 Z-1.0
G0 X147.75089285714284 Y-75.59913978494623 Z-1.0
G0 X147.0705357142857 Y-75.81763440860213 Z-1.0
G0 X146.5035714285714 Y-75.92688172043009 Z-1.0
G0 X145.93660714285716 Y-76.03612903225805 Z-1.0
G0 X145.25625 Y-76.25462365591396 Z-1.0
G0 X144.57589285714286 Y-76.47311827956987 Z-1.0
G0 X143.89553571428573 Y-76.58236559139785 Z-1.0
G0 X143.2151785714286 Y-76.69161290322579 Z-1.0
G0 X142.6482142857143 Y-76.69161290322579 Z-1.0
G0 X141.96785714285716 Y-76.91010752688172 Z-1.0
G0 X141.40089285714285 Y-77.12860215053763 Z-1.0
G0 X140.94732142857143 Y-77.45634408602149 Z-1.0
G0 X140.38035714285715 Y-77.6748387096774 Z-1.0
G0 X139.81339285714284 Y-77.89333333333332 Z-1.0
G0 X139.2464285714286 Y-78.00258064516127 Z-1.0
G0 X138.6794642857143 Y-78.00258064516127 Z-1.0
G0 X138.11249999999998 Y-78.00258064516127 Z-1.0
G0 X137.5455357142857 Y-77.89333333333332 Z-1.0
G0 X136.97857142857143 Y-77.78408602150537 Z-1.0
G0 X136.2982142857143 Y-77.6748387096774 Z-1.0
G0 X135.61785714285713 Y-77.34709677419355 Z-1.0
G0 X135.05089285714288 Y-77.12860215053763 Z-1.0
G0 X134.48392857142858 Y-77.12860215053763 Z-1.0
G0 X133.91696428571427 Y-77.12860215053763 Z-1.0
G0 X133.35 Y-77.23784946236557 Z-1.0
G0 X132.66964285714286 Y-77.45634408602149 Z-1.0
G0 X132.10267857142856 Y-77.56559139784946 Z-1.0
G0 X131.5357142857143 Y-77.6748387096774 Z-1.0
G0 X130.96875 Y-77.89333333333332 Z-1.0
G0 X130.4017857142857 Y-78.11182795698923 Z-1.0
G0 X129.83482142857144 Y-78.33032258064516 Z-1.0
G0 X129.26785714285714 Y-78.54881720430107 Z-1.0
G0 X128.81428571428572 Y-78.87655913978493 Z-1.0
G0 X128.24732142857144 Y-78.9858064516129 Z-1.0
G0 X127.79375000000002 Y-79.31354838709676 Z-1.0
G0 X127.22678571428571 Y-79.64129032258063 Z-1.0
G0 X126.54642857142858 Y-79.85978494623654 Z-1.0
G0 X126.09285714285714 Y-80.29677419354837 Z-1.0
G0 X125.63928571428572 Y-80.62451612903224 Z-1.0
G0 X125.18571428571431 Y-80.95225806451612 Z-1.0
G0 X124.73214285714285 Y-81.27999999999999 Z-1.0
G0 X124.27857142857142 Y-81.60774193548386 Z-1.0
G0 X123.825 Y-81.93548387096773 Z-1.0
G0 X123.14464285714287 Y-82.15397849462364 Z-1.0
G0 X122.57767857142858 Y-82.37247311827954 Z-1.0
G0 X122.01071428571429 Y-82.59096774193549 Z-1.0
G0 X121.55714285714286 Y-82.91870967741934 Z-1.0
G0 X120.99017857142856 Y-83.13720430107526 Z-1.0
G0 X120.30982142857142 Y-83.35569892473117 Z-1.0
G0 X119.74285714285715 Y-83.57419354838707 Z-1.0
G0 X119.17589285714287 Y-83.79268817204299 Z-1.0
G0 X118.49553571428571 Y-84.01118279569891 Z-1.0
G0 X118.04196428571429 Y-84.33892473118279 Z-1.0
G0 X117.47500000000001 Y-84.44817204301074 Z-1.0
G0 X116.79464285714285 Y-84.66666666666666 Z-1.0
G0 X116.34107142857142 Y-84.99440860215051 Z-1.0
G0 X115.8875 Y-85.3221505376344 Z-1.0
G0 X115.77410714285715 Y-85.86838709677419 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X117.02142857142856 Y-81.17075268817204 Z-1.0
G0 X117.47500000000001 Y-80.84301075268816 Z-1.0
G0 X117.92857142857143 Y-80.51526881720429 Z-1.0
G0 X118.49553571428571 Y-80.40602150537633 Z-1.0
G0 X119.0625 Y-80.29677419354837 Z-1.0
G0 X119.62946428571429 Y-80.29677419354837 Z-1.0
G0 X120.19642857142857 Y-80.18752688172043 Z-1.0
G0 X120.87678571428569 Y-79.96903225806452 Z-1.0
G0 X121.44375000000001 Y-79.85978494623654 Z-1.0
G0 X122.01071428571429 Y-79.7505376344086 Z-1.0
G0 X122.57767857142858 Y-79.53204301075267 Z-1.0
G0 X123.14464285714287 Y-79.31354838709676 Z-1.0
G0 X123.71160714285715 Y-79.2043010752688 Z-1.0
G0 X124.16517857142857 Y-78.87655913978493 Z-1.0
G0 X124.73214285714285 Y-78.65806451612902 Z-1.0
G0 X125.29910714285715 Y-78.4395698924731 Z-1.0
G0 X125.63928571428572 Y-78.00258064516127 Z-1.0
G0 X126.20625 Y-77.6748387096774 Z-1.0
G0 X126.65982142857142 Y-77.23784946236557 Z-1.0
G0 X127.22678571428571 Y-77.01935483870966 Z-1.0
G0 X127.56696428571429 Y-76.58236559139785 Z-1.0
G0 X127.90714285714286 Y-76.145376344086 Z-1.0
G0 X128.24732142857144 Y-75.59913978494623 Z-1.0
G0 X128.5875 Y-75.1621505376344 Z-1.0
G0 X128.92767857142857 Y-74.72516129032256 Z-1.0
G0 X129.26785714285714 Y-74.28817204301075 Z-1.0
G0 X129.6080357142857 Y-73.85118279569892 Z-1.0
G0 X130.17499999999998 Y-73.632688172043 Z-1.0
G0 X130.6285714285714 Y-73.30494623655912 Z-1.0
G0 X131.1955357142857 Y-73.19569892473118 Z-1.0
G0 X131.76250000000002 Y-73.08645161290322 Z-1.0
G0 X132.3294642857143 Y-73.08645161290322 Z-1.0
G0 X132.89642857142857 Y-72.97720430107526 Z-1.0
G0 X133.46339285714285 Y-73.08645161290322 Z-1.0
G0 X134.03035714285716 Y-73.08645161290322 Z-1.0
G0 X134.5973214285714 Y-73.08645161290322 Z-1.0
G0 X135.1642857142857 Y-73.08645161290322 Z-1.0
G0 X135.73125000000002 Y-73.08645161290322 Z-1.0
G0 X136.2982142857143 Y-73.08645161290322 Z-1.0
G0 X136.86517857142857 Y-73.08645161290322 Z-1.0
G0 X137.43214285714285 Y-73.19569892473118 Z-1.0
G0 X137.99910714285716 Y-73.19569892473118 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X133.23660714285714 Y-68.60731182795698 Z-1.0
G0 X133.00982142857143 Y-69.15354838709676 Z-1.0
G0 X132.55625 Y-69.5905376344086 Z-1.0
G0 X131.98928571428573 Y-69.91827956989246 Z-1.0
G0 X131.64910714285713 Y-70.35526881720429 Z-1.0
G0 X131.1955357142857 Y-70.79225806451612 Z-1.0
G0 X130.7419642857143 Y-71.12 Z-1.0
G0 X130.17499999999998 Y-71.3384946236559 Z-1.0
G0 X129.72142857142856 Y-71.66623655913978 Z-1.0
G0 X129.26785714285714 Y-71.99397849462365 Z-1.0
G0 X128.81428571428572 Y-72.32172043010752 Z-1.0
G0 X128.24732142857144 Y-72.64946236559139 Z-1.0
G0 X127.68035714285715 Y-72.97720430107526 Z-1.0
G0 X127.11339285714287 Y-73.19569892473118 Z-1.0
G0 X126.54642857142858 Y-73.52344086021505 Z-1.0
G0 X126.09285714285714 Y-73.85118279569892 Z-1.0
G0 X125.75267857142858 Y-74.28817204301075 Z-1.0
G0 X125.18571428571431 Y-74.50666666666665 Z-1.0
G0 X124.61874999999999 Y-74.72516129032256 Z-1.0
G0 X124.05178571428571 Y-74.94365591397849 Z-1.0
G0 X123.48482142857142 Y-75.05290322580645 Z-1.0
G0 X123.03125 Y-75.3806451612903 Z-1.0
G0 X122.46428571428571 Y-75.70838709677417 Z-1.0
G0 X122.12410714285714 Y-76.145376344086 Z-1.0
G0 X121.67053571428572 Y-76.58236559139785 Z-1.0
G0 X120.99017857142856 Y-76.80086021505375 Z-1.0
G0 X120.53660714285714 Y-77.12860215053763 Z-1.0
G0 X120.08303571428571 Y-77.45634408602149 Z-1.0
G0 X119.62946428571429 Y-77.78408602150537 Z-1.0
G0 X119.17589285714287 Y-78.11182795698923 Z-1.0
G0 X118.72232142857142 Y-78.4395698924731 Z-1.0
G0 X118.04196428571429 Y-78.65806451612902 Z-1.0
G0 X117.58839285714286 Y-78.9858064516129 Z-1.0
G0 X117.13482142857144 Y-79.31354838709676 Z-1.0
G0 X116.56785714285714 Y-79.53204301075267 Z-1.0
G0 X116.00089285714286 Y-79.85978494623654 Z-1.0
G0 X115.43392857142858 Y-80.18752688172043 Z-1.0
G0 X114.98035714285713 Y-80.62451612903224 Z-1.0
G0 X114.52678571428571 Y-81.06150537634407 Z-1.0
G0 X113.95982142857143 Y-81.27999999999999 Z-1.0
G0 X113.50625000000001 Y-81.60774193548386 Z-1.0
G0 X113.05267857142856 Y-81.93548387096773 Z-1.0
G0 X112.37232142857142 Y-82.15397849462364 Z-1.0
G0 X111.91875 Y-82.48172043010752 Z-1.0
G0 X111.46517857142858 Y-82.80946236559139 Z-1.0
G0 X111.125 Y-83.24645161290321 Z-1.0
G0 X110.67142857142858 Y-83.68344086021504 Z-1.0
G0 X110.21785714285714 Y-84.01118279569891 Z-1.0
G0 X109.87767857142858 Y-84.44817204301074 Z-1.0
G0 X109.53750000000001 Y-84.99440860215051 Z-1.0
G0 X109.08392857142856 Y-85.43139784946236 Z-1.0
