G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X90.92 Y-22.26
G1 X171.05 Y-36.47 Z2725.58
G1 X170.65 Y-36.76 Z2727.29
G1 X170.25 Y-37.06 Z2728.37
G1 X169.86 Y-37.35 Z2729.42
G1 X169.46 Y-37.64 Z2730.53
G1 X169.07 Y-37.95 Z2732.30
G1 X168.69 Y-38.26 Z2734.31
G1 X168.30 Y-38.57 Z2736.21
G1 X167.92 Y-38.88 Z2737.47
G1 X167.53 Y-39.19 Z2738.30
G1 X167.15 Y-39.50 Z2738.95
G1 X166.76 Y-39.80 Z2739.69
G1 X166.38 Y-40.11 Z2740.62
G1 X165.99 Y-40.42 Z2741.81
G1 X165.99 Y-40.42
G1 X165.99 Y-40.42 Z2742.86
G1 X166.49 Y-40.41 Z2743.03
G1 X166.99 Y-40.41 Z2743.28
G1 X167.48 Y-40.40 Z2743.63
G1 X167.98 Y-40.39 Z2744.19
G1 X168.48 Y-40.38 Z2744.62
G1 X168.97 Y-40.37 Z2744.01
G1 X169.47 Y-40.37 Z2743.39
G1 X169.97 Y-40.36 Z2741.70
G1 X170.46 Y-40.35 Z2739.88
G1 X170.96 Y-40.34 Z2738.55
G1 X171.46 Y-40.33 Z2737.49
G1 X171.95 Y-40.33 Z2736.17
G1 X172.45 Y-40.32 Z2734.48
G1 X172.45 Y-40.32
G1 X172.45 Y-40.32 Z2733.46
G1 X172.83 Y-40.08 Z2731.35
G1 X173.21 Y-39.85 Z2730.01
G1 X173.59 Y-39.62 Z2728.98
G1 X173.97 Y-39.38 Z2727.97
G1 X174.35 Y-39.15 Z2727.29
G1 X174.73 Y-38.92 Z2726.61
G1 X175.11 Y-38.68 Z2725.44
G1 X175.48 Y-38.45 Z2724.81
G1 X175.86 Y-38.22 Z2724.18
G1 X176.25 Y-38.03 Z2723.68
G1 X176.63 Y-37.83 Z2723.17
G1 X177.02 Y-37.64 Z2722.38
G1 X177.40 Y-37.45 Z2721.19
G1 X177.79 Y-37.26 Z2719.25
G1 X178.17 Y-37.06 Z2717.07
G1 X178.54 Y-36.84 Z2714.50
G1 X178.91 Y-36.61 Z2711.76
G1 X179.28 Y-36.38 Z2709.39
G1 X179.64 Y-36.15 Z2707.22
G1 X180.01 Y-35.93 Z2705.56
G1 X180.38 Y-35.70 Z2704.43
G1 X180.38 Y-35.70
G1 X180.38 Y-35.70 Z2705.44
G1 X179.98 Y-35.99 Z2706.86
G1 X179.58 Y-36.29 Z2709.06
G1 X179.18 Y-36.59 Z2711.80
G1 X178.77 Y-36.89 Z2715.21
G1 X178.37 Y-37.18 Z2718.31
G1 X177.97 Y-37.48 Z2721.09
G1 X177.57 Y-37.78 Z2723.48
G1 X177.17 Y-38.08 Z2725.28
G1 X176.77 Y-38.37 Z2726.18
G1 X176.37 Y-38.67 Z2726.68
G1 X175.97 Y-38.97 Z2727.11
G1 X175.56 Y-39.26 Z2727.30
G1 X175.16 Y-39.56 Z2727.10
G1 X174.76 Y-39.86 Z2727.55
G1 X174.36 Y-40.16 Z2729.22
G1 X173.96 Y-40.45 Z2731.44
G1 X173.56 Y-40.75 Z2733.65
G1 X173.16 Y-41.05 Z2735.46
G1 X172.76 Y-41.34 Z2737.48
G1 X172.35 Y-41.64 Z2739.78
G1 X171.95 Y-41.94 Z2741.69
G1 X171.55 Y-42.24 Z2743.41
G1 X171.15 Y-42.53 Z2745.60
G1 X170.75 Y-42.83 Z2747.58
G1 X170.35 Y-43.13 Z2749.68
G1 X169.95 Y-43.42 Z2751.79
G1 X169.55 Y-43.72 Z2754.07
G1 X169.15 Y-44.02 Z2756.31
G1 X168.74 Y-44.32 Z2758.17
G1 X168.34 Y-44.61 Z2760.54
G1 X167.94 Y-44.91 Z2764.15
G1 X167.54 Y-45.21 Z2767.37
G1 X167.14 Y-45.50 Z2770.66
G1 X166.74 Y-45.80 Z2774.64
G1 X166.34 Y-46.10 Z2778.33
G1 X165.94 Y-46.40 Z2781.01
G1 X165.53 Y-46.69 Z2782.81
G1 X165.13 Y-46.99 Z2785.57
G1 X164.73 Y-47.29 Z2787.48
G1 X164.33 Y-47.58 Z2788.72
G1 X163.93 Y-47.88 Z2789.64
G1 X163.53 Y-48.18 Z2791.06
G1 X163.13 Y-48.48 Z2792.47
G1 X162.73 Y-48.77 Z2794.14
G1 X162.33 Y-49.07 Z2797.12
G1 X161.92 Y-49.37 Z2801.22
G1 X161.52 Y-49.66 Z2806.14
G1 X161.12 Y-49.96 Z2811.24
G1 X160.72 Y-50.26 Z2816.06
G1 X160.32 Y-50.56 Z2820.78
G1 X159.92 Y-50.85 Z2826.33
G1 X159.52 Y-51.15 Z2832.31
G1 X159.12 Y-51.45 Z2834.48
G1 X158.71 Y-51.74 Z2836.26
G1 X158.31 Y-52.04 Z2837.28
G1 X157.91 Y-52.34 Z2836.69
G1 X157.51 Y-52.64 Z2835.15
G1 X157.11 Y-52.93 Z2834.49
G1 X156.71 Y-53.23 Z2834.80
G1 X156.31 Y-53.53 Z2835.70
G1 X155.91 Y-53.82 Z2837.94
G1 X155.50 Y-54.12 Z2840.46
G1 X155.10 Y-54.42 Z2843.07
G1 X154.70 Y-54.72 Z2849.22
G1 X154.30 Y-55.01 Z2854.81
G1 X153.90 Y-55.31 Z2859.54
G1 X153.50 Y-55.61 Z2863.15
G1 X153.10 Y-55.90 Z2865.79
G1 X152.70 Y-56.20 Z2867.79
G1 X152.30 Y-56.50 Z2869.58
G1 X151.89 Y-56.80 Z2870.86
G1 X151.49 Y-57.09 Z2870.79
G1 X151.09 Y-57.39 Z2870.17
G1 X150.69 Y-57.69 Z2869.16
G1 X150.29 Y-57.98 Z2867.53
G1 X149.89 Y-58.28 Z2865.57
G1 X149.49 Y-58.58 Z2863.16
G1 X149.09 Y-58.88 Z2861.22
G1 X148.68 Y-59.17 Z2859.76
G1 X148.28 Y-59.47 Z2858.40
G1 X147.88 Y-59.77 Z2857.28
G1 X147.48 Y-60.06 Z2856.48
G1 X147.08 Y-60.36 Z2855.42
G1 X146.68 Y-60.66 Z2854.05
G1 X146.28 Y-60.96 Z2852.68
G1 X145.88 Y-61.25 Z2852.60
G1 X145.48 Y-61.55 Z2852.41
G1 X145.07 Y-61.85 Z2851.97
G1 X144.67 Y-62.15 Z2852.76
G1 X144.27 Y-62.44 Z2854.39
G1 X143.87 Y-62.74 Z2855.50
G1 X143.47 Y-63.04 Z2855.88
G1 X143.07 Y-63.33 Z2855.48
G1 X142.67 Y-63.63 Z2857.66
G1 X142.27 Y-63.93 Z2859.66
G1 X141.86 Y-64.23 Z2860.89
G1 X141.46 Y-64.52 Z2863.03
G1 X141.06 Y-64.82 Z2865.70
G1 X140.66 Y-65.12 Z2868.06
G1 X140.26 Y-65.41 Z2871.38
G1 X139.86 Y-65.71 Z2873.73
G1 X139.46 Y-66.01 Z2875.73
G1 X139.06 Y-66.31 Z2878.52
G1 X138.65 Y-66.60 Z2881.11
G1 X138.25 Y-66.90 Z2884.59
G1 X137.85 Y-67.20 Z2888.32
G1 X137.45 Y-67.49 Z2891.86
G1 X137.05 Y-67.79 Z2896.46
G1 X136.65 Y-68.09 Z2901.06
G1 X136.65 Y-68.09
G1 X136.65 Y-68.09 Z2899.94
G1 X136.26 Y-68.40 Z2904.17
G1 X135.88 Y-68.72 Z2907.82
G1 X135.49 Y-69.03 Z2912.18
G1 X135.12 Y-69.19 Z2916.23
G1 X134.74 Y-69.35 Z2920.09
G1 X134.36 Y-69.51 Z2924.04
G1 X133.98 Y-69.66 Z2928.31
G1 X133.60 Y-69.82 Z2933.04
G1 X133.18 Y-69.89 Z2937.38
G1 X132.76 Y-69.96 Z2941.36
G1 X132.34 Y-70.03 Z2945.01
G1 X131.90 Y-70.12 Z2949.00
G1 X131.45 Y-70.22 Z2953.18
G1 X131.00 Y-70.31 Z2957.24
G1 X130.55 Y-70.40 Z2962.33
G1 X130.10 Y-70.50 Z2968.94
G1 X129.65 Y-70.59 Z2975.67
G1 X129.20 Y-70.68 Z2982.08
G1 X128.75 Y-70.78 Z2988.67
G1 X128.30 Y-70.87 Z2993.89
G1 X127.83 Y-71.03 Z2997.92
G1 X127.36 Y-71.19 Z3001.67
G1 X126.88 Y-71.34 Z3005.64
G1 X126.41 Y-71.50 Z3009.97
G1 X125.94 Y-71.66 Z3014.16
G1 X125.47 Y-71.82 Z3018.46
G1 X125.09 Y-72.12 Z3023.92
G1 X124.71 Y-72.43 Z3029.91
G1 X124.34 Y-72.73 Z3035.82
G1 X123.96 Y-73.04 Z3041.11
G1 X123.59 Y-73.35 Z3044.79
G1 X123.21 Y-73.65 Z3046.28
G1 X123.13 Y-74.14 Z3046.88
G1 X123.05 Y-74.62 Z3048.64
G1 X122.97 Y-75.11 Z3052.12
G1 X122.89 Y-75.60 Z3055.76
G1 X122.83 Y-76.07 Z3062.45
G1 X122.77 Y-76.54 Z3069.19
G1 X122.71 Y-77.01 Z3074.28
G1 X122.65 Y-77.49 Z3078.88
G1 X122.59 Y-77.96 Z3083.55
G1 X122.53 Y-78.43 Z3088.11
G1 X122.47 Y-78.90 Z3092.65
G1 X122.39 Y-79.36 Z3097.99
G1 X122.30 Y-79.81 Z3103.26
G1 X122.21 Y-80.27 Z3107.20
G1 X122.19 Y-80.74 Z3109.95
G1 X122.16 Y-81.21 Z3112.31
G1 X122.13 Y-81.68 Z3113.24
G1 X122.11 Y-82.16 Z3114.18
G1 X122.10 Y-82.64 Z3114.75
G1 X122.08 Y-83.11 Z3115.26
G1 X122.07 Y-83.59 Z3115.73
G1 X122.06 Y-84.07 Z3116.18
G1 X122.05 Y-84.55 Z3116.53
G1 X122.04 Y-85.03 Z3116.45
G1 X122.03 Y-85.51 Z3116.33
G1 X122.01 Y-85.98 Z3118.46
G1 X122.00 Y-86.46 Z3120.82
G1 X122.13 Y-86.90 Z3123.61
G1 X122.25 Y-87.34 Z3127.07
G1 X122.38 Y-87.78 Z3130.51
G1 X122.50 Y-88.22 Z3131.66
G1 X122.63 Y-88.66 Z3132.97
G1 X122.75 Y-89.10 Z3133.67
G1 X122.88 Y-89.54 Z3133.42
G1 X123.00 Y-89.98 Z3132.97
G1 X123.14 Y-90.40 Z3131.31
G1 X123.28 Y-90.82 Z3129.52
G1 X123.42 Y-91.24 Z3128.49
G1 X123.56 Y-91.66 Z3129.36
G1 X123.70 Y-92.08 Z3130.23
G1 X123.84 Y-92.50 Z3132.23
G1 X123.89 Y-92.92 Z3135.26
G1 X123.94 Y-93.34 Z3138.37
G1 X124.00 Y-93.76 Z3140.92
G1 X124.05 Y-94.18 Z3143.44
G1 X123.97 Y-94.59 Z3145.98
G1 X123.89 Y-95.00 Z3147.97
G1 X123.81 Y-95.41 Z3150.12
G1 X123.73 Y-95.82 Z3152.26
G1 X123.66 Y-96.24 Z3154.37
G1 X123.58 Y-96.65 Z3156.54
G1 X123.36 Y-97.04 Z3161.47
G1 X123.15 Y-97.43 Z3166.90
G1 X122.93 Y-97.82 Z3172.65
G1 X122.71 Y-98.21 Z3178.13
G1 X122.50 Y-98.60 Z3183.60
G1 X122.28 Y-98.99 Z3188.96
G1 X122.07 Y-99.38 Z3194.23
G1 X121.85 Y-99.77 Z3199.99
G1 X121.63 Y-100.16 Z3207.74
G1 X121.33 Y-100.41 Z3216.59
G1 X121.03 Y-100.66 Z3226.06
G1 X120.73 Y-100.91 Z3236.22
G1 X120.43 Y-101.16 Z3246.67
G1 X120.04 Y-101.43 Z3257.65
G1 X119.66 Y-101.70 Z3269.45
G1 X119.27 Y-101.97 Z3278.96
G1 X118.89 Y-102.25 Z3287.94
G1 X118.50 Y-102.52 Z3293.89
G1 X118.12 Y-102.79 Z3298.77
G1 X117.71 Y-102.96 Z3303.79
G1 X117.31 Y-103.13 Z3308.77
G1 X116.90 Y-103.31 Z3313.67
G1 X116.50 Y-103.48 Z3317.44
G1 X116.09 Y-103.65 Z3319.84
G1 X115.69 Y-103.82 Z3321.44
G1 X115.28 Y-104.00 Z3322.83
G1 X114.81 Y-104.08 Z3324.90
G1 X114.34 Y-104.17 Z3326.69
G1 X113.87 Y-104.26 Z3328.14
G1 X113.39 Y-104.35 Z3329.37
G1 X112.92 Y-104.43 Z3330.55
G1 X112.45 Y-104.52 Z3332.87
G1 X112.45 Y-104.52
G1 X112.45 Y-104.52 Z3333.99
G1 X111.96 Y-104.40 Z3337.20
G1 X111.48 Y-104.28 Z3341.32
G1 X111.00 Y-104.17 Z3345.00
G1 X110.51 Y-104.05 Z3346.92
G1 X110.03 Y-103.93 Z3347.49
G1 X109.54 Y-103.81 Z3347.00
G1 X109.06 Y-103.69 Z3345.19
G1 X108.58 Y-103.57 Z3343.63
G1 X108.09 Y-103.45 Z3341.03
G1 X107.61 Y-103.34 Z3338.80
G1 X107.12 Y-103.22 Z3335.24
G1 X106.64 Y-103.10 Z3331.46
G1 X106.16 Y-102.98 Z3328.52
G1 X105.67 Y-102.86 Z3326.21
G1 X105.19 Y-102.74 Z3323.77
G1 X104.71 Y-102.63 Z3321.12
G1 X104.22 Y-102.51 Z3318.47
G1 X103.74 Y-102.39 Z3316.25
G1 X103.25 Y-102.27 Z3314.01
G1 X102.77 Y-102.15 Z3311.31
G1 X102.29 Y-102.03 Z3308.23
G1 X101.80 Y-101.91 Z3305.34
G1 X101.32 Y-101.80 Z3302.85
G1 X100.83 Y-101.68 Z3299.99
G1 X100.35 Y-101.56 Z3297.09
G1 X99.87 Y-101.44 Z3294.11
G1 X99.38 Y-101.32 Z3290.91
G1 X98.90 Y-101.20 Z3287.74
G1 X98.41 Y-101.09 Z3284.83
G1 X97.93 Y-100.97 Z3282.20
G1 X97.45 Y-100.85 Z3279.57
G1 X96.96 Y-100.73 Z3276.94
G1 X96.48 Y-100.61 Z3274.31
G1 X95.99 Y-100.49 Z3271.67
G1 X95.51 Y-100.37 Z3269.04
G1 X95.03 Y-100.26 Z3266.60
G1 X94.54 Y-100.14 Z3264.37
G1 X94.06 Y-100.02 Z3262.03
G1 X93.57 Y-99.90 Z3258.79
G1 X93.09 Y-99.78 Z3255.51
G1 X92.61 Y-99.66 Z3252.62
G1 X92.12 Y-99.55 Z3250.00
G1 X91.64 Y-99.43 Z3248.26
G1 X91.16 Y-99.31 Z3247.09
G1 X90.67 Y-99.19 Z3246.07
G1 X90.19 Y-99.07 Z3245.06
G1 X89.70 Y-98.95 Z3244.25
G1 X89.22 Y-98.83 Z3243.65
G1 X88.74 Y-98.72 Z3243.06
G1 X88.25 Y-98.60 Z3241.95
G1 X87.77 Y-98.48 Z3240.90
G1 X87.28 Y-98.36 Z3239.38
G1 X86.80 Y-98.24 Z3237.15
G1 X86.32 Y-98.12 Z3234.68
G1 X85.83 Y-98.01 Z3231.92
G1 X85.35 Y-97.89 Z3229.16
G1 X84.86 Y-97.77 Z3227.22
G1 X84.38 Y-97.65 Z3225.16
G1 X83.90 Y-97.53 Z3223.52
G1 X83.41 Y-97.41 Z3222.12
G1 X82.93 Y-97.29 Z3220.99
G1 X82.44 Y-97.18 Z3220.60
G1 X81.96 Y-97.06 Z3220.30
G1 X81.48 Y-96.94 Z3218.75
G1 X80.99 Y-96.82 Z3217.19
G1 X80.51 Y-96.70 Z3214.28
G1 X80.02 Y-96.58 Z3210.96
G1 X79.54 Y-96.47 Z3207.63
G1 X79.06 Y-96.35 Z3204.18
G1 X78.57 Y-96.23 Z3200.59
G1 X78.09 Y-96.11 Z3196.74
G1 X77.61 Y-95.99 Z3192.90
G1 X77.12 Y-95.87 Z3188.94
G1 X76.64 Y-95.75 Z3185.06
G1 X76.15 Y-95.64 Z3182.40
G1 X75.67 Y-95.52 Z3180.40
G1 X75.19 Y-95.40 Z3178.91
G1 X74.70 Y-95.28 Z3178.30
G1 X74.22 Y-95.16 Z3177.36
G1 X73.73 Y-95.04 Z3175.42
G1 X73.25 Y-94.93 Z3173.86
G1 X72.77 Y-94.81 Z3171.46
G1 X72.28 Y-94.69 Z3168.70
G1 X71.80 Y-94.57 Z3165.81
G1 X71.31 Y-94.45 Z3162.56
G1 X70.83 Y-94.33 Z3158.84
G1 X70.35 Y-94.21 Z3155.02
G1 X69.86 Y-94.10 Z3151.10
G1 X69.38 Y-93.98 Z3146.86
G1 X68.89 Y-93.86 Z3142.59
G1 X68.41 Y-93.74 Z3138.58
G1 X67.93 Y-93.62 Z3134.74
G1 X67.44 Y-93.50 Z3131.64
G1 X66.96 Y-93.39 Z3130.41
G1 X66.47 Y-93.27 Z3129.16
G1 X65.99 Y-93.15 Z3127.73
G1 X65.51 Y-93.03 Z3126.30
G1 X65.02 Y-92.91 Z3124.32
G1 X64.54 Y-92.79 Z3121.96
G1 X64.06 Y-92.67 Z3118.70
G1 X63.57 Y-92.56 Z3114.44
G1 X63.09 Y-92.44 Z3110.24
G1 X62.60 Y-92.32 Z3106.41
G1 X62.12 Y-92.20 Z3102.59
G1 X61.64 Y-92.08 Z3099.56
G1 X61.15 Y-91.96 Z3096.75
G1 X60.67 Y-91.85 Z3093.70
G1 X60.18 Y-91.73 Z3090.19
G1 X59.70 Y-91.61 Z3086.43
G1 X59.22 Y-91.49 Z3082.69
G1 X58.73 Y-91.37 Z3079.05
G1 X58.25 Y-91.25 Z3075.99
G1 X57.76 Y-91.13 Z3072.93
G1 X57.28 Y-91.02 Z3071.40
G1 X56.80 Y-90.90 Z3070.40
G1 X56.31 Y-90.78 Z3069.43
G1 X55.83 Y-90.66 Z3068.49
G1 X55.34 Y-90.54 Z3067.31
G1 X54.86 Y-90.42 Z3065.55
G1 X54.38 Y-90.31 Z3063.61
G1 X53.89 Y-90.19 Z3060.28
G1 X53.41 Y-90.07 Z3056.68
G1 X52.93 Y-89.95 Z3051.69
G1 X52.44 Y-89.83 Z3045.02
G1 X51.96 Y-89.71 Z3038.22
G1 X51.47 Y-89.59 Z3031.85
G1 X50.99 Y-89.48 Z3025.20
G1 X50.51 Y-89.36 Z3021.65
G1 X50.02 Y-89.24 Z3019.25
G1 X49.54 Y-89.12 Z3015.80
G1 X49.05 Y-89.00 Z3011.64
G1 X48.57 Y-88.88 Z3006.82
G1 X48.09 Y-88.77 Z3000.42
G1 X47.60 Y-88.65 Z2994.38
G1 X47.12 Y-88.53 Z2990.25
G1 X46.63 Y-88.41 Z2986.12
G1 X46.15 Y-88.29 Z2984.10
G1 X45.67 Y-88.17 Z2982.79
G1 X45.18 Y-88.05 Z2982.22
G1 X44.70 Y-87.94 Z2982.51
G1 X44.21 Y-87.82 Z2982.52
G1 X43.73 Y-87.70 Z2979.63
G1 X43.25 Y-87.58 Z2976.38
G1 X42.76 Y-87.46 Z2971.91
G1 X42.28 Y-87.34 Z2967.97
G1 X41.79 Y-87.23 Z2965.67
G1 X41.31 Y-87.11 Z2964.34
G1 X40.83 Y-86.99 Z2963.40
G1 X40.34 Y-86.87 Z2962.64
G1 X39.86 Y-86.75 Z2961.90
G1 X39.38 Y-86.63 Z2961.18
G1 X38.89 Y-86.51 Z2959.35
G1 X38.41 Y-86.40 Z2957.16
G1 X37.92 Y-86.28 Z2954.90
G1 X37.44 Y-86.16 Z2951.34
G1 X36.96 Y-86.04 Z2946.66
G1 X36.47 Y-85.92 Z2942.27
G1 X35.99 Y-85.80 Z2937.73
G1 X35.50 Y-85.69 Z2933.28
G1 X35.02 Y-85.57 Z2929.32
G1 X34.54 Y-85.45 Z2926.10
G1 X34.05 Y-85.33 Z2924.95
G1 X33.57 Y-85.21 Z2924.78
G1 X33.08 Y-85.09 Z2925.09
G1 X32.60 Y-84.97 Z2926.49
G1 X32.12 Y-84.86 Z2927.77
G1 X31.63 Y-84.74 Z2928.22
G1 X31.15 Y-84.62 Z2928.48
G1 X30.66 Y-84.50 Z2928.25
G1 X30.18 Y-84.38 Z2927.73
G1 X29.70 Y-84.26 Z2927.12
G1 X29.70 Y-84.26
G1 X29.70 Y-84.26 Z2926.06
G1 X29.43 Y-84.64 Z2928.77
G1 X29.16 Y-85.01 Z2933.45
G1 X28.89 Y-85.38 Z2939.57
G1 X28.62 Y-85.75 Z2946.67
G1 X28.35 Y-86.12 Z2954.14
G1 X28.08 Y-86.49 Z2962.11
G1 X27.81 Y-86.86 Z2970.63
G1 X27.54 Y-87.23 Z2978.15
G1 X27.21 Y-87.53 Z2983.59
G1 X26.88 Y-87.83 Z2989.19
G1 X26.54 Y-88.12 Z2997.68
G1 X26.21 Y-88.42 Z3006.29
G1 X25.87 Y-88.72 Z3014.59
G1 X25.54 Y-89.02 Z3020.88
G1 X25.21 Y-89.31 Z3024.96
G1 X24.87 Y-89.61 Z3028.43
G1 X24.46 Y-89.86 Z3030.93
G1 X24.04 Y-90.12 Z3032.35
G1 X23.63 Y-90.37 Z3032.77
G1 X23.22 Y-90.63 Z3032.92
G1 X22.80 Y-90.88 Z3032.49
G1 X22.39 Y-91.14 Z3032.17
G1 X21.98 Y-91.39 Z3031.32
G1 X21.62 Y-91.65 Z3030.52
G1 X21.27 Y-91.91 Z3030.01
G1 X20.92 Y-92.17 Z3029.52
G1 X20.56 Y-92.43 Z3029.61
G1 X20.21 Y-92.69 Z3030.52
G1 X19.86 Y-92.95 Z3031.88
G1 X19.51 Y-93.21 Z3033.02
G1 X19.15 Y-93.47 Z3034.15
G1 X18.73 Y-93.70 Z3034.62
G1 X18.30 Y-93.93 Z3034.94
G1 X17.87 Y-94.16 Z3035.42
G1 X17.44 Y-94.39 Z3035.82
G1 X17.01 Y-94.62 Z3036.32
G1 X16.58 Y-94.86 Z3037.20
G1 X16.15 Y-95.09 Z3038.46
G1 X15.72 Y-95.32 Z3039.54
G1 X15.29 Y-95.55 Z3040.09
G1 X14.85 Y-95.71 Z3039.41
G1 X14.40 Y-95.87 Z3038.36
G1 X13.96 Y-96.03 Z3036.85
G1 X13.51 Y-96.20 Z3034.63
G1 X13.07 Y-96.36 Z3032.30
G1 X12.62 Y-96.52 Z3030.20
G1 X12.18 Y-96.68 Z3028.05
G1 X11.73 Y-96.84 Z3028.44
G1 X11.28 Y-97.00 Z3028.82
G1 X10.84 Y-97.16 Z3028.71
G1 X10.39 Y-97.33 Z3027.72
G1 X9.95 Y-97.49 Z3026.04
G1 X9.50 Y-97.65 Z3021.89
G1 X9.06 Y-97.81 Z3017.14
G1 X8.61 Y-97.97 Z3012.67
G1 X8.17 Y-98.13 Z3008.51
G1 X7.72 Y-98.30 Z3004.33
