G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X134.62197392923647 Y-105.25497113534315
G1 X181.2316573556797 Y-78.74278383579217 Z-16.386103539458485
G1 X182.24767225325883 Y-78.93329057087877 Z-16.955278851327154
G1 X183.23193668528862 Y-79.25080179602308 Z-17.48310711500548
G1 X184.18445065176908 Y-79.56831302116741 Z-17.97016329779051
G1 X185.16871508379887 Y-79.85407312379732 Z-18.389023303933843
G1 X186.15297951582866 Y-80.1398332264272 Z-18.771126886734287
G1 X187.13724394785848 Y-80.36209108402822 Z-19.170034780668324
G1 X188.12150837988827 Y-80.55259781911482 Z-19.660630553953425
G1 X189.10577281191803 Y-80.77485567671584 Z-20.1872474590256
G1 X190.05828677839853 Y-81.09236690186017 Z-20.657237231177554
G1 X190.85204841713218 Y-81.72738935214882 Z-21.126746897328953
G1 X191.74106145251397 Y-82.26715843489416 Z-21.712617119714622
G1 Z5
G1 X196.15437616387337 Y-83.41019884541372
G1 X196.15437616387337 Y-83.41019884541372 Z-23.24310724166996
G1 X196.94813780260708 Y-82.77517639512507 Z-23.335751021656705
G1 X197.80540037243946 Y-82.17190506735086 Z-23.474972137224754
G1 X198.59916201117315 Y-81.53688261706222 Z-23.71993020834732
G1 X199.48817504655491 Y-80.99711353431687 Z-23.943743972279808
G1 X200.34543761638733 Y-80.4255933290571 Z-23.970890510651355
G1 Z5
G1 X203.52048417132212 Y-77.85375240538806
G1 X203.52048417132212 Y-77.85375240538806 Z-23.90686845168801
G1 X204.25074487895716 Y-77.12347658755611 Z-23.923662390779505
G1 X205.04450651769088 Y-76.48845413726747 Z-24.051849931962177
G1 X205.74301675977654 Y-75.75817831943553 Z-24.179162247949993
G1 X205.9335195530726 Y-74.77389352148813 Z-24.183879998416643
G1 X206.21927374301674 Y-73.78960872354072 Z-24.091030794812156
G1 X206.75903165735565 Y-72.93232841565106 Z-24.099441877044192
G1 X207.23528864059588 Y-72.04329698524695 Z-24.308910402109767
G1 X207.58454376163874 Y-71.09076330981398 Z-24.45232599895955
G1 X207.96554934823092 Y-70.13822963438102 Z-24.470055589903023
G1 Z5
G1 X211.01359404096834 Y-67.4711353431687
G1 X211.01359404096834 Y-67.4711353431687 Z-25.06814503018048
G1 X211.99785847299813 Y-67.12187299550995 Z-25.153164069209673
G1 X212.95037243947857 Y-66.77261064785118 Z-25.255492740669506
G1 X213.8711359404097 Y-66.26459268762027 Z-25.394209268885753
G1 X214.69664804469272 Y-65.62957023733162 Z-25.513030725495646
G1 X215.52216014897576 Y-64.99454778704298 Z-25.605106902402778
G1 X216.3794227188082 Y-64.39127645926877 Z-25.764647237881658
G1 X217.07793296089386 Y-63.629249518922386 Z-25.908878628372854
G1 X217.71294227188082 Y-62.80372033354715 Z-26.187712164889717
G1 X218.25270018621973 Y-61.94644002565747 Z-26.525668225626017
G1 X218.82420856610798 Y-61.12091084028223 Z-26.90628280238883
G1 X219.39571694599627 Y-60.26363053239256 Z-27.296592327475636
G1 X219.90372439478583 Y-59.37459910198845 Z-27.668951546724948
G1 Z5
G1 X223.65027932960894 Y-57.152020525978195
G1 X223.65027932960894 Y-57.152020525978195 Z-28.20716995345881
G1 X223.6185288640596 Y-58.168056446440026 Z-28.134983451634277
G1 X223.74553072625696 Y-59.184092366901865 Z-28.056493749298788
G1 X223.87253258845436 Y-60.2001282873637 Z-27.931792108045446
G1 X224.03128491620112 Y-61.21616420782553 Z-27.81550386342817
G1 X224.38054003724392 Y-62.168697883258496 Z-27.709752546411508
G1 X224.76154562383607 Y-63.152982681205906 Z-27.551672782220663
G1 X224.72979515828678 Y-64.16901860166774 Z-27.45751795757684
G1 X224.63454376163872 Y-65.18505452212958 Z-27.384677235877668
G1 X224.28528864059587 Y-66.16933932007697 Z-27.23984184897928
G1 X223.87253258845436 Y-67.12187299550995 Z-27.120413144990035
G1 X223.36452513966475 Y-68.04265554842848 Z-26.99523170167054
G1 X222.79301675977655 Y-68.86818473380372 Z-26.795193927156554
G1 X222.0627560521415 Y-69.56670942912123 Z-26.530234486193155
G1 X221.26899441340782 Y-70.23348300192431 Z-26.252005054149016
G1 X220.4117318435754 Y-70.83675432969852 Z-26.000845854936557
G1 X219.58621973929237 Y-71.40827453495831 Z-25.87131977549575
G1 X218.72895716945996 Y-71.94804361770366 Z-25.768887460161576
G1 X217.87169459962755 Y-72.487812700449 Z-25.50838927606608
G1 X216.9191806331471 Y-72.8688261706222 Z-25.323204977234788
G1 X215.96666666666667 Y-73.18633739576651 Z-25.217342397722025
G1 X214.98240223463682 Y-73.4720974983964 Z-25.15612552248973
G1 X214.0298882681564 Y-73.88486209108402 Z-25.07428896232316
G1 X213.20437616387338 Y-74.4563822963438 Z-24.992690308479578
G1 X212.47411545623834 Y-75.15490699166132 Z-24.916727462531203
G1 X211.80735567970206 Y-75.94868505452213 Z-24.795891411791935
G1 X210.9183426443203 Y-76.48845413726747 Z-24.636065231658847
G1 X209.99757914338917 Y-76.9012187299551 Z-24.447111052374826
G1 X209.0768156424581 Y-77.31398332264271 Z-24.239682519095783
G1 Z5
G1 X200.34543761638733 Y-71.59878127004491
G1 X200.34543761638733 Y-71.59878127004491 Z-23.11285307954651
G1 X201.139199255121 Y-70.93200769724181 Z-23.366859252341314
G1 X201.9647113594041 Y-70.3287363694676 Z-23.57240568886895
G1 X202.79022346368714 Y-69.69371391917896 Z-23.771063236584926
G1 X203.61573556797018 Y-69.05869146889032 Z-23.994002831213095
G1 X204.44124767225324 Y-68.42366901860167 Z-24.27151250837659
G1 X205.23500931098695 Y-67.75689544579859 Z-24.50280599604366
G1 X206.06052141527 Y-67.12187299550995 Z-24.750548594616347
G1 X206.88603351955308 Y-66.51860166773572 Z-25.00664066679695
G1 X207.71154562383612 Y-65.88357921744708 Z-25.236569279729157
G1 X208.53705772811915 Y-65.24855676715843 Z-25.419984261725645
G1 X209.36256983240222 Y-64.61353431686979 Z-25.661144999241362
G1 X210.15633147113593 Y-63.94676074406671 Z-25.93938275008202
G1 X210.98184357541896 Y-63.31173829377806 Z-26.14278489805276
G1 X211.80735567970206 Y-62.70846696600385 Z-26.356499210774416
G1 X212.6328677839851 Y-62.0734445157152 Z-26.57572887656882
G1 X213.45837988826815 Y-61.43842206542655 Z-26.726928624580435
G1 X214.2838919925512 Y-60.803399615137906 Z-26.91211265775059
G1 X215.0776536312849 Y-60.13662604233483 Z-27.11031124654465
G1 X215.90316573556794 Y-59.50160359204619 Z-27.21686330907398
G1 X216.728677839851 Y-58.89833226427197 Z-27.36395443614003
G1 X217.55418994413407 Y-58.26330981398332 Z-27.66206181590248
G1 X218.3797020484171 Y-57.628287363694675 Z-27.983884501770635
G1 X219.20521415270017 Y-56.99326491340603 Z-28.190177232278575
G1 X219.9989757914339 Y-56.32649134060295 Z-28.386371342329642
G1 X220.8244878957169 Y-55.691468890314304 Z-28.602870747594256
G1 X221.65 Y-55.08819756254009 Z-28.76285914763612
G1 X222.47551210428304 Y-54.453175112251444 Z-28.839692286036964
G1 X223.30102420856608 Y-53.8181526619628 Z-28.957340704537398
G1 X224.12653631284917 Y-53.183130211674154 Z-29.24646979072586
G1 X224.92029795158285 Y-52.51635663887107 Z-29.597045159563876
G1 X225.7458100558659 Y-51.88133418858243 Z-29.94578125713006
G1 X226.57132216014898 Y-51.278062860808205 Z-30.25937704950206
G1 X227.39683426443202 Y-50.64304041051956 Z-30.721436977859476
G1 X228.22234636871508 Y-50.008017960230916 Z-31.240838874783606
G1 X229.04785847299814 Y-49.37299550994227 Z-31.722509624060056
G1 X229.84162011173183 Y-48.7062219371392 Z-32.01179513739317
G1 X230.66713221601486 Y-48.102950609364974 Z-32.130449612455735
G1 Z5
G1 X233.84217877094972 Y-48.198203976908275
G1 X233.84217877094972 Y-48.198203976908275 Z-31.8198216875049
G1 X233.778677839851 Y-49.214239897370106 Z-31.741752666370623
G1 X233.46117318435753 Y-50.16677357280307 Z-31.527866389829157
G1 X233.048417132216 Y-51.11930724823605 Z-31.0688797220784
G1 X232.63566108007447 Y-52.040089801154586 Z-30.54179650062097
G1 X232.2229050279329 Y-52.96087235407312 Z-30.01872113122889
G1 X231.7466480446927 Y-53.84990378447723 Z-29.519381424791728
G1 X231.17513966480448 Y-54.67543296985247 Z-29.091762410351194
G1 X230.5401303538175 Y-55.50096215522771 Z-28.695802718158347
G1 X229.93687150837988 Y-56.32649134060295 Z-28.46180133277765
G1 X229.30186219739286 Y-57.152020525978195 Z-28.393028952839124
G1 X228.66685288640593 Y-57.945798588839 Z-28.39077608316279
G1 X228.09534450651768 Y-58.77132777421424 Z-28.362979258052594
G1 X227.46033519553075 Y-59.56510583707505 Z-28.291399524066453
G1 Z5
G1 X225.58705772811916 Y-68.51892238614496
G1 X225.58705772811916 Y-68.51892238614496 Z-27.28468248776439
G1 X226.44432029795155 Y-69.05869146889032 Z-27.366110868563872
G1 X227.42858472998137 Y-69.2491982039769 Z-27.559095636456057
G1 X228.4445996275605 Y-69.34445157152021 Z-27.840358036413782
G1 X229.46061452513965 Y-69.50320718409236 Z-28.03909724116602
G1 X230.47662942271882 Y-69.78896728672225 Z-28.120171860360248
G1 X231.46089385474858 Y-70.04297626683771 Z-28.147240355137598
G1 X232.44515828677837 Y-70.26523412443873 Z-28.167165628815606
G1 X233.46117318435753 Y-70.39223861449648 Z-28.22891811972273
G1 X234.47718808193667 Y-70.45574085952535 Z-28.419660588100893
G1 Z5
G1 X227.49208566108007 Y-47.56318152661963
G1 X227.49208566108007 Y-47.56318152661963 Z-32.06789544397054
G1 X226.5395716945996 Y-47.88069275176395 Z-31.942174424823854
G1 X225.5553072625698 Y-48.26170622193714 Z-31.695759996969972
G1 X224.57104283054002 Y-48.642719692110326 Z-31.365936076498944
G1 X223.6185288640596 Y-49.02373316228352 Z-31.04185080856256
G1 X222.66601489757912 Y-49.37299550994227 Z-30.775244236887065
G1 X221.71350093109868 Y-49.72225785760103 Z-30.57153934776206
G1 X220.7927374301676 Y-50.16677357280307 Z-30.400278715055617
G1 X219.90372439478583 Y-50.70654265554843 Z-30.2231401310606
G1 X219.0782122905028 Y-51.278062860808205 Z-30.05288416582362
G1 X218.22094972067038 Y-51.88133418858243 Z-29.807679054587144
G1 X217.36368715083796 Y-52.45285439384221 Z-29.452534198974853
G1 X216.44292364990687 Y-52.929121231558696 Z-29.019912361631842
G1 X215.55391061452514 Y-53.405388069275176 Z-28.76483651092981
G1 X214.6648975791434 Y-53.91340602950609 Z-28.65928453884334
G1 X213.902886405959 Y-54.58017960230917 Z-28.591461318951392
G1 X213.10912476722532 Y-55.21520205259782 Z-28.430158625609263
G1 X212.50586592178772 Y-56.04073123797306 Z-28.188898762710348
G1 X211.90260707635008 Y-56.866260423348294 Z-27.93558288567518
G1 X211.33109869646182 Y-57.723540731237975 Z-27.74895465540022
G1 X210.63258845437616 Y-58.45381654906992 Z-27.707408021383543
G1 X209.90232774674112 Y-59.15234124438743 Z-27.60782432087737
G1 X209.0768156424581 Y-59.787363694676074 Z-27.479745441863304
G1 X208.2195530726257 Y-60.39063502245028 Z-27.19775292398833
G1 X207.425791433892 Y-61.057408595253364 Z-26.976942869219936
G1 X206.69553072625698 Y-61.75593329057088 Z-26.73092056624391
G1 X206.15577281191804 Y-62.613213598460554 Z-26.478838703308604
G1 X205.61601489757913 Y-63.502245028864664 Z-26.22056633422705
G1 X205.01275605214153 Y-64.3277742142399 Z-25.886859321124494
G1 X204.31424581005587 Y-65.08980115458627 Z-25.654474808100005
G1 X203.64748603351956 Y-65.85182809493266 Z-25.471622118211247
G1 X202.8854748603352 Y-66.55035279025016 Z-25.347306905880384
G1 X202.05996275605213 Y-67.15362411802437 Z-25.0435205302733
G1 X201.07569832402234 Y-67.43938422065426 Z-24.880233291780712
G1 X200.1231843575419 Y-67.75689544579859 Z-24.644322196647533
G1 X199.3929236499069 Y-68.48717126363053 Z-24.345678958062734
G1 X198.72616387337058 Y-69.2491982039769 Z-23.938562350411104
G1 X198.05940409683424 Y-70.01122514432329 Z-23.530244796719984
G1 Z5
G1 X194.34459962756048 Y-67.3758819756254
G1 X194.34459962756048 Y-67.3758819756254 Z-23.12158557801186
G1 X195.17011173184355 Y-66.74085952533675 Z-23.493120509216734
G1 X195.9638733705773 Y-66.07408595253368 Z-23.79892430441719
G1 X196.82113594040968 Y-65.53431686978833 Z-24.11244135752293
G1 X197.7736499068901 Y-65.21680564464401 Z-24.514171203360224
G1 X198.6944134078212 Y-64.77228992944195 Z-24.93330611026877
G1 X199.51992551210427 Y-64.13726747915331 Z-25.365260656307512
G1 X200.34543761638733 Y-63.502245028864664 Z-25.82512990446509
G1 X201.1709497206704 Y-62.867222578576005 Z-26.192086161071998
G1 X202.05996275605213 Y-62.390955740859525 Z-26.396735822331713
G1 X202.98072625698325 Y-61.88293778062861 Z-26.561197355195855
G1 X203.61573556797018 Y-61.0891597177678 Z-26.72841052305635
G1 X204.25074487895716 Y-60.26363053239256 Z-26.9666464280075
G1 X204.88575418994412 Y-59.46985246953175 Z-27.170409204249076
G1 Z5
G1 X209.58482309124767 Y-54.38967286722257
G1 X209.58482309124767 Y-54.38967286722257 Z-28.74497436554781
G1 X208.66405959031658 Y-54.865939704939066 Z-28.65987057160308
G1 X207.77504655493482 Y-55.34220654265555 Z-28.504900240712637
G1 X206.8542830540037 Y-55.81847338037203 Z-28.2794553960546
G1 X205.9335195530726 Y-56.29474021808852 Z-27.948274861109695
G1 X205.01275605214153 Y-56.77100705580501 Z-27.6751655143538
G1 X204.1237430167598 Y-57.24727389352149 Z-27.462243083517777
G1 X203.20297951582864 Y-57.723540731237975 Z-27.227455660796945
G1 X202.28221601489759 Y-58.19980756895446 Z-26.984773333226908
G1 X201.3614525139665 Y-58.67607440667094 Z-26.73242015144929
G1 X200.4724394785847 Y-59.15234124438743 Z-26.546426482123053
G1 X199.55167597765362 Y-59.628608082103916 Z-26.313212743808986
G1 X198.63091247672253 Y-60.104874919820396 Z-26.052068888274693
G1 X197.7101489757914 Y-60.581141757536884 Z-25.67011120523255
G1 X196.82113594040968 Y-61.057408595253364 Z-25.19917035036772
G1 X195.9003724394786 Y-61.53367543296985 Z-24.676069810706394
G1 X194.9796089385475 Y-62.00994227068634 Z-24.12798656758799
G1 X194.05884543761638 Y-62.48620910840282 Z-23.73424282942703
G1 X193.16983240223462 Y-62.962475946119305 Z-23.32132187213638
G1 X192.2490689013035 Y-63.43874278383579 Z-22.947983565435422
G1 X191.32830540037241 Y-63.91500962155227 Z-22.700840365981012
G1 X190.40754189944133 Y-64.39127645926877 Z-22.407655397090018
G1 X189.5185288640596 Y-64.86754329698525 Z-22.035294469054087
G1 X188.5977653631285 Y-65.34381013470173 Z-21.59884334446999
G1 X187.6770018621974 Y-65.82007697241822 Z-20.95881252245687
G1 X186.75623836126627 Y-66.2963438101347 Z-20.208291233728865
G1 X185.86722532588453 Y-66.80436177036562 Z-19.514761821688474
G1 X184.94646182495345 Y-67.24887748556768 Z-19.014631818327217
G1 X184.02569832402233 Y-67.72514432328416 Z-18.249656741131936
G1 X183.10493482309124 Y-68.20141116100064 Z-17.467711312326653
G1 X182.2159217877095 Y-68.70942912123157 Z-16.700948243217574
G1 X181.2951582867784 Y-69.15394483643361 Z-16.022116537114037
G1 X180.37439478584727 Y-69.63021167415009 Z-15.40473845761519
G1 X179.45363128491618 Y-70.10647851186657 Z-14.9016336593803
G1 X178.56461824953445 Y-70.6144964720975 Z-14.343454193509569
G1 X177.64385474860333 Y-71.05901218729954 Z-13.718669674483092
G1 X176.72309124767224 Y-71.53527902501604 Z-13.093815444167154
G1 X175.80232774674116 Y-72.0115458627325 Z-12.5852777716443
G1 X174.9133147113594 Y-72.51956382296343 Z-12.329890912772894
G1 X173.99255121042827 Y-72.96407953816548 Z-12.086095111477372
G1 X173.0717877094972 Y-73.44034637588197 Z-11.741604526900662
G1 Z5
G1 X175.9293296089385 Y-74.58338678640153
G1 X175.9293296089385 Y-74.58338678640153 Z-12.78016110277709
G1 X176.94534450651767 Y-74.48813341885824 Z-13.12413678199263
G1 X177.96135940409684 Y-74.39288005131495 Z-13.554371023429242
G1 X178.97737430167598 Y-74.2658755612572 Z-14.103211130690177
G1 X179.9933891992551 Y-74.13887107119947 Z-14.685028854176075
G1 X180.94590316573553 Y-73.82135984605517 Z-15.140806456685947
G1 X181.93016759776535 Y-73.63085311096857 Z-15.58034955973166
G1 X182.9461824953445 Y-73.50384862091084 Z-16.175801353912792
G1 X183.96219739292366 Y-73.3768441308531 Z-16.93764332019392
G1 X184.9782122905028 Y-73.24983964079539 Z-17.479449440371077
G1 X185.9942271880819 Y-73.12283515073766 Z-17.989061406101
G1 X187.01024208566105 Y-72.90057729313664 Z-18.413375537173714
G1 X187.86750465549346 Y-72.36080821039128 Z-18.965789651563178
G1 X188.72476722532588 Y-71.75753688261706 Z-19.583180325202118
G1 X189.5185288640596 Y-71.12251443232843 Z-20.230271504546206
G1 X190.37579143389198 Y-70.51924310455419 Z-20.958613668324425
G1 X191.2330540037244 Y-69.94772289929442 Z-21.40901850801225
G1 Z5
G1 X180.12039106145252 Y-66.77261064785118
G1 X180.12039106145252 Y-66.77261064785118 Z-16.911640410340897
G1 X181.0411545623836 Y-66.26459268762027 Z-17.538845016984443
G1 X181.93016759776535 Y-65.78832584990379 Z-18.165392994792004
G1 X182.85093109869644 Y-65.37556125721616 Z-18.741454923844287
G1 X183.73994413407823 Y-64.89929441949968 Z-19.63695777389564
G1 X184.66070763500932 Y-64.45477870429762 Z-20.314844707864527
G1 X185.61322160148973 Y-64.07376523412444 Z-20.773498988476625
G1 X186.5657355679702 Y-63.661000641436814 Z-21.247716271697406
G1 X187.35949720670394 Y-62.99422706863374 Z-21.698184775506316
G1 X188.12150837988827 Y-62.29570237331623 Z-22.152284727789798
G1 X188.9470204841713 Y-61.692431045542016 Z-22.492879346425557
G1 X189.8042830540037 Y-61.152661962796664 Z-22.907448289947265
G1 X190.66154562383613 Y-60.61289288005132 Z-23.40398568764749
G1 X191.51880819366852 Y-60.04137267479153 Z-23.806407155298814
G1 X192.3760707635009 Y-59.50160359204619 Z-24.160246770352625
G1 X193.26508379888267 Y-58.993585631815264 Z-24.53466017399822
G1 X194.1858472998138 Y-58.58082103912765 Z-24.927878024635824
G1 X195.1383612662942 Y-58.168056446440026 Z-25.348214059944507
G1 X196.12262569832401 Y-57.91404746632456 Z-25.795720698473417
G1 X197.1068901303538 Y-57.69178960872354 Z-26.152716379366634
G1 Z5
G1 X198.56741154562383 Y-52.26234765875561
G1 X198.56741154562383 Y-52.26234765875561 Z-27.010693838590253
G1 X197.5513966480447 Y-52.10359204618345 Z-26.846877299503813
G1 X196.56713221601487 Y-51.91308531109685 Z-26.712645525659976
G1 X195.55111731843573 Y-51.75432969852469 Z-26.63315863489212
G1 X194.56685288640594 Y-51.5638229634381 Z-26.616438518084035
G1 X193.5508379888268 Y-51.40506735086594 Z-26.50706725031768
G1 X192.566573556797 Y-51.21456061577934 Z-26.28739887438506
G1 X191.55055865921784 Y-51.08755612572162 Z-26.096955132976056
G1 X190.62979515828675 Y-50.64304041051956 Z-25.931591732254617
G1 X189.6137802607076 Y-50.70654265554843 Z-25.807726941666665
G1 X188.5977653631285 Y-50.7700449005773 Z-25.636721035236874
G1 X187.5817504655493 Y-50.86529826812059 Z-25.43170959750981
G1 X186.5657355679702 Y-50.99230275817832 Z-25.158041378470777
G1 X185.54972067039105 Y-51.151058370750484 Z-24.856343543101527
G1 X184.53370577281189 Y-51.278062860808205 Z-24.622810648925395
G1 X183.5176908752328 Y-51.40506735086594 Z-24.45974897927142
G1 X182.53342644320296 Y-51.59557408595253 Z-24.28371365455541
G1 X181.58091247672252 Y-51.91308531109685 Z-24.118114042789358
G1 X180.62839851024208 Y-52.26234765875561 Z-23.97936156476461
G1 X179.67588454376164 Y-52.61161000641437 Z-23.757474524155725
G1 X178.78687150837987 Y-53.087876844130854 Z-23.456989661621872
G1 X177.89785847299814 Y-53.627645926876205 Z-23.128359906076653
G1 X177.07234636871507 Y-54.26266837716485 Z-22.745179603096826
G1 X176.3738361266294 Y-54.992944194996795 Z-22.340170937953168
G1 X175.67532588454375 Y-55.75497113534317 Z-22.01323205715683
G1 X174.9768156424581 Y-56.51699807568954 Z-21.6783303568116
G1 X174.18305400372435 Y-57.152020525978195 Z-21.333210445711504
G1 X173.325791433892 Y-57.723540731237975 Z-21.026902508929602
G1 X172.53202979515828 Y-58.35856318152662 Z-20.795820165600706
G1 X171.7382681564246 Y-59.02533675432969 Z-20.655060991237733
