G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X72.55 Y-35.50
G1 X29.54 Y-83.82 Z-26.82
G1 X29.22 Y-84.17 Z-26.75
G1 X28.90 Y-84.51 Z-26.62
G1 X28.58 Y-84.86 Z-26.28
G1 X28.26 Y-85.20 Z-25.89
G1 X27.94 Y-85.55 Z-25.46
G1 X27.62 Y-85.89 Z-25.03
G1 X27.30 Y-86.24 Z-24.64
G1 X26.98 Y-86.59 Z-24.27
G1 X26.66 Y-86.93 Z-23.91
G1 X26.34 Y-87.28 Z-23.55
G1 X26.02 Y-87.62 Z-23.18
G1 X26.02 Y-87.62 Z-23.18
G1 X25.69 Y-87.94 Z-22.72
G1 X25.37 Y-88.25 Z-22.18
G1 X25.04 Y-88.57 Z-21.64
G1 X24.72 Y-88.89 Z-21.09
G1 X24.39 Y-89.20 Z-20.86
G1 X24.07 Y-89.52 Z-20.67
G1 X23.74 Y-89.84 Z-20.50
G1 X23.42 Y-90.15 Z-20.39
G1 X23.42 Y-90.15 Z-20.39
G1 X23.05 Y-90.44 Z-20.39
G1 X22.67 Y-90.73 Z-20.40
G1 X22.30 Y-91.03 Z-20.40
G1 X21.93 Y-91.32 Z-20.44
G1 X21.56 Y-91.61 Z-20.48
G1 X21.19 Y-91.90 Z-20.51
G1 X20.82 Y-92.19 Z-20.55
G1 X20.82 Y-92.19 Z-20.55
G1 X20.43 Y-92.42 Z-20.54
G1 X20.05 Y-92.65 Z-20.50
G1 X19.67 Y-92.88 Z-20.46
G1 X19.29 Y-93.12 Z-20.42
G1 X18.91 Y-93.35 Z-20.33
G1 X18.52 Y-93.58 Z-20.31
G1 X18.14 Y-93.81 Z-20.29
G1 X18.14 Y-93.81 Z-20.29
G1 X17.74 Y-94.02 Z-20.27
G1 X17.34 Y-94.23 Z-20.25
G1 X16.94 Y-94.44 Z-20.24
G1 X16.54 Y-94.65 Z-20.20
G1 X16.13 Y-94.86 Z-20.13
G1 X15.73 Y-95.07 Z-20.06
G1 X15.33 Y-95.29 Z-20.02
G1 X15.33 Y-95.29 Z-20.02
G1 X14.92 Y-95.54 Z-20.01
G1 X14.50 Y-95.80 Z-20.02
G1 X14.09 Y-96.05 Z-20.07
G1 X13.68 Y-96.31 Z-20.18
G1 X13.26 Y-96.56 Z-20.34
G1 X12.85 Y-96.82 Z-20.38
G1 X12.44 Y-97.07 Z-20.34
G1 X12.02 Y-97.33 Z-20.29
G1 X12.02 Y-97.33 Z-20.29
G1 X11.55 Y-97.47 Z-20.29
G1 X11.08 Y-97.61 Z-20.29
G1 X10.61 Y-97.75 Z-20.41
G1 X10.14 Y-97.89 Z-20.59
G1 X9.66 Y-98.03 Z-20.86
G1 X9.19 Y-98.17 Z-21.20
G1 X8.72 Y-98.31 Z-21.52
G1 X8.72 Y-98.31
G1 X8.72 Y-98.31 Z-15.37
G1 X8.92 Y-97.85 Z-15.27
G1 X9.11 Y-97.39 Z-15.19
G1 X9.31 Y-96.94 Z-15.14
G1 X9.51 Y-96.48 Z-15.15
G1 X9.70 Y-96.02 Z-15.18
G1 X9.90 Y-95.56 Z-15.22
G1 X10.10 Y-95.11 Z-15.24
G1 X10.30 Y-94.65 Z-15.27
G1 X10.49 Y-94.19 Z-15.41
G1 X10.69 Y-93.73 Z-15.61
G1 X10.89 Y-93.27 Z-15.83
G1 X11.08 Y-92.82 Z-16.00
G1 X11.28 Y-92.36 Z-16.17
G1 X11.48 Y-91.90 Z-16.35
G1 X11.67 Y-91.44 Z-16.53
G1 X11.87 Y-90.99 Z-16.70
G1 X12.07 Y-90.53 Z-16.89
G1 X12.26 Y-90.07 Z-17.08
G1 X12.46 Y-89.61 Z-17.21
G1 X12.66 Y-89.16 Z-17.28
G1 X12.85 Y-88.70 Z-17.37
G1 X13.05 Y-88.24 Z-17.49
G1 X13.25 Y-87.78 Z-17.60
G1 X13.45 Y-87.32 Z-17.85
G1 X13.64 Y-86.87 Z-18.09
G1 X13.84 Y-86.41 Z-18.33
G1 X14.04 Y-85.95 Z-18.57
G1 X14.23 Y-85.49 Z-18.80
G1 X14.43 Y-85.04 Z-18.90
G1 X14.63 Y-84.58 Z-19.01
G1 X14.82 Y-84.12 Z-19.08
G1 X15.02 Y-83.66 Z-19.14
G1 X15.22 Y-83.21 Z-19.20
G1 X15.41 Y-82.75 Z-19.24
G1 X15.61 Y-82.29 Z-19.32
G1 X15.81 Y-81.83 Z-19.51
G1 X16.01 Y-81.37 Z-19.75
G1 X16.20 Y-80.92 Z-20.06
G1 X16.40 Y-80.46 Z-20.46
G1 X16.60 Y-80.00 Z-20.89
G1 X16.79 Y-79.54 Z-21.43
G1 X16.99 Y-79.09 Z-21.97
G1 X17.19 Y-78.63 Z-22.51
G1 X17.38 Y-78.17 Z-23.06
G1 X17.58 Y-77.71 Z-23.60
G1 X17.78 Y-77.26 Z-23.91
G1 X17.97 Y-76.80 Z-24.16
G1 X18.17 Y-76.34 Z-24.41
G1 X18.37 Y-75.88 Z-24.65
G1 X18.57 Y-75.42 Z-24.87
G1 X18.76 Y-74.97 Z-25.02
G1 X18.96 Y-74.51 Z-25.16
G1 X19.16 Y-74.05 Z-25.31
G1 X19.35 Y-73.59 Z-25.44
G1 X19.55 Y-73.14 Z-25.50
G1 X19.75 Y-72.68 Z-25.50
G1 X19.94 Y-72.22 Z-25.50
G1 X20.14 Y-71.76 Z-25.48
G1 X20.34 Y-71.31 Z-25.45
G1 X20.34 Y-71.31
G1 X20.34 Y-71.31 Z-31.46
G1 X20.76 Y-71.05 Z-31.45
G1 X21.19 Y-70.80 Z-31.45
G1 X21.61 Y-70.54 Z-31.40
G1 X22.04 Y-70.29 Z-31.35
G1 X22.47 Y-70.04 Z-31.30
G1 X22.89 Y-69.78 Z-31.27
G1 X23.32 Y-69.53 Z-31.24
G1 X23.74 Y-69.28 Z-31.21
G1 X24.17 Y-69.02 Z-31.18
G1 X24.59 Y-68.77 Z-31.16
G1 X25.02 Y-68.51 Z-31.15
G1 X25.44 Y-68.26 Z-31.13
G1 X25.87 Y-68.01 Z-31.07
G1 X26.30 Y-67.75 Z-31.02
G1 X26.72 Y-67.50 Z-30.95
G1 X27.15 Y-67.25 Z-30.86
G1 X27.57 Y-66.99 Z-30.79
G1 X28.00 Y-66.74 Z-30.71
G1 X28.42 Y-66.49 Z-30.62
G1 X28.85 Y-66.23 Z-30.51
G1 X29.28 Y-65.98 Z-30.37
G1 X29.70 Y-65.72 Z-30.23
G1 X30.13 Y-65.47 Z-30.11
G1 X30.55 Y-65.22 Z-30.02
G1 X30.98 Y-64.96 Z-29.91
G1 X31.40 Y-64.71 Z-29.70
G1 X31.83 Y-64.46 Z-29.50
G1 X32.25 Y-64.20 Z-29.29
G1 X32.68 Y-63.95 Z-29.08
G1 X33.11 Y-63.70 Z-28.88
G1 X33.53 Y-63.44 Z-28.77
G1 X33.96 Y-63.19 Z-28.73
G1 X34.38 Y-62.93 Z-28.68
G1 X34.81 Y-62.68 Z-28.60
G1 X35.23 Y-62.43 Z-28.54
G1 X35.66 Y-62.17 Z-28.45
G1 X36.09 Y-61.92 Z-28.27
G1 X36.51 Y-61.67 Z-28.08
G1 X36.94 Y-61.41 Z-27.85
G1 X37.36 Y-61.16 Z-27.65
G1 X37.79 Y-60.90 Z-27.34
G1 X38.21 Y-60.65 Z-26.92
G1 X38.64 Y-60.40 Z-26.51
G1 X39.06 Y-60.14 Z-26.17
G1 X39.49 Y-59.89 Z-25.89
G1 X39.92 Y-59.64 Z-25.65
G1 X40.34 Y-59.38 Z-25.51
G1 X40.77 Y-59.13 Z-25.37
G1 X41.19 Y-58.88 Z-25.24
G1 X41.62 Y-58.62 Z-25.11
G1 X42.04 Y-58.37 Z-24.98
G1 X42.47 Y-58.11 Z-24.80
G1 X42.89 Y-57.86 Z-24.61
G1 X43.32 Y-57.61 Z-24.44
G1 X43.75 Y-57.35 Z-24.34
G1 X44.17 Y-57.10 Z-24.30
G1 X44.60 Y-56.85 Z-24.34
G1 X45.02 Y-56.59 Z-24.44
G1 X45.45 Y-56.34 Z-24.59
G1 X45.45 Y-56.34
G1 X45.45 Y-56.34 Z-18.48
G1 X45.19 Y-56.01 Z-18.59
G1 X44.93 Y-55.68 Z-18.68
G1 X44.68 Y-55.34 Z-18.77
G1 X44.42 Y-55.01 Z-18.83
G1 X44.16 Y-54.68 Z-18.91
G1 X43.91 Y-54.35 Z-19.03
G1 X43.91 Y-54.35
G1 X43.91 Y-54.35 Z-25.13
G1 X43.68 Y-53.91 Z-25.32
G1 X43.45 Y-53.47 Z-25.45
G1 X43.22 Y-53.04 Z-25.56
G1 X42.99 Y-52.60 Z-25.72
G1 X42.76 Y-52.16 Z-25.88
G1 X42.76 Y-52.16 Z-25.88
G1 X42.58 Y-51.75 Z-26.05
G1 X42.39 Y-51.34 Z-26.21
G1 X42.20 Y-50.93 Z-26.33
G1 X42.02 Y-50.52 Z-26.43
G1 X42.02 Y-50.52 Z-26.43
G1 X41.75 Y-50.11 Z-26.52
G1 X41.49 Y-49.71 Z-26.59
G1 X41.22 Y-49.30 Z-26.63
G1 X40.96 Y-48.90 Z-26.67
G1 X40.69 Y-48.49 Z-26.98
G1 X40.43 Y-48.08 Z-27.28
G1 X40.43 Y-48.08 Z-27.28
G1 X40.11 Y-47.77 Z-27.49
G1 X39.79 Y-47.45 Z-27.72
G1 X39.47 Y-47.13 Z-27.92
G1 X39.15 Y-46.81 Z-28.06
G1 X38.84 Y-46.49 Z-28.14
G1 X38.84 Y-46.49 Z-28.14
G1 X38.50 Y-46.22 Z-28.28
G1 X38.16 Y-45.96 Z-28.44
G1 X37.82 Y-45.69 Z-28.61
G1 X37.48 Y-45.42 Z-28.81
G1 X37.14 Y-45.15 Z-29.04
G1 X37.14 Y-45.15 Z-29.04
G1 X36.99 Y-44.76 Z-29.27
G1 X36.83 Y-44.37 Z-29.50
G1 X36.67 Y-43.99 Z-29.74
G1 X36.51 Y-43.60 Z-29.97
G1 X36.35 Y-43.21 Z-30.19
G1 X36.35 Y-43.21 Z-30.19
G1 X36.36 Y-42.80 Z-30.41
G1 X36.37 Y-42.39 Z-30.62
G1 X36.39 Y-41.98 Z-30.77
G1 X36.40 Y-41.57 Z-30.86
G1 X36.40 Y-41.57
G1 X36.40 Y-41.57 Z-24.78
G1 X36.75 Y-41.92 Z-24.57
G1 X37.10 Y-42.27 Z-24.30
G1 X37.45 Y-42.61 Z-23.96
G1 X37.80 Y-42.96 Z-23.66
G1 X38.15 Y-43.31 Z-23.41
G1 X38.50 Y-43.66 Z-23.17
G1 X38.85 Y-44.01 Z-22.94
G1 X39.20 Y-44.35 Z-22.78
G1 X39.55 Y-44.70 Z-22.67
G1 X39.90 Y-45.05 Z-22.61
G1 X40.25 Y-45.40 Z-22.59
G1 X40.60 Y-45.75 Z-22.55
G1 X40.95 Y-46.09 Z-22.47
G1 X41.30 Y-46.44 Z-22.41
G1 X41.65 Y-46.79 Z-22.30
G1 X42.00 Y-47.14 Z-22.06
G1 X42.35 Y-47.49 Z-21.91
G1 X42.70 Y-47.84 Z-21.81
G1 X43.05 Y-48.18 Z-21.75
G1 X43.40 Y-48.53 Z-21.68
G1 X43.75 Y-48.88 Z-21.63
G1 X44.10 Y-49.23 Z-21.62
G1 X44.45 Y-49.58 Z-21.55
G1 X44.80 Y-49.92 Z-21.42
G1 X45.15 Y-50.27 Z-21.36
G1 X45.50 Y-50.62 Z-21.34
G1 X45.85 Y-50.97 Z-21.36
G1 X45.85 Y-50.97
G1 X45.85 Y-50.97 Z-27.51
G1 X45.93 Y-50.60 Z-27.68
G1 X46.02 Y-50.22 Z-27.85
G1 X46.11 Y-49.85 Z-28.05
G1 X46.19 Y-49.48 Z-28.28
G1 X46.19 Y-49.48 Z-28.28
G1 X46.26 Y-49.07 Z-28.52
G1 X46.33 Y-48.66 Z-28.76
G1 X46.40 Y-48.25 Z-28.98
G1 X46.47 Y-47.85 Z-29.18
G1 X46.54 Y-47.44 Z-29.32
G1 X46.54 Y-47.44 Z-29.32
G1 X46.69 Y-47.01 Z-29.48
G1 X46.84 Y-46.58 Z-29.62
G1 X46.99 Y-46.14 Z-29.74
G1 X46.99 Y-46.14 Z-29.74
G1 X47.29 Y-45.79 Z-29.85
G1 X47.59 Y-45.43 Z-29.95
G1 X47.89 Y-45.07 Z-30.00
G1 X48.18 Y-44.71 Z-30.05
G1 X48.48 Y-44.35 Z-30.11
G1 X48.48 Y-44.35 Z-30.11
G1 X48.81 Y-44.01 Z-30.25
G1 X49.14 Y-43.66 Z-30.44
G1 X49.48 Y-43.31 Z-30.66
G1 X49.48 Y-43.31 Z-30.66
G1 X49.67 Y-42.91 Z-30.85
G1 X49.85 Y-42.51 Z-31.03
G1 X50.04 Y-42.12 Z-31.21
G1 X50.23 Y-41.72 Z-31.50
G1 X50.42 Y-41.32 Z-31.80
G1 X50.42 Y-41.32 Z-31.80
G1 X50.63 Y-40.97 Z-32.06
G1 X50.84 Y-40.63 Z-32.31
G1 X51.05 Y-40.28 Z-32.56
G1 X51.26 Y-39.93 Z-32.79
G1 X51.47 Y-39.58 Z-32.94
G1 X51.47 Y-39.58 Z-32.94
G1 X51.80 Y-39.33 Z-33.05
G1 X52.14 Y-39.08 Z-33.18
G1 X52.47 Y-38.84 Z-33.31
G1 X52.81 Y-38.59 Z-33.35
G1 X52.81 Y-38.59
G1 X52.81 Y-38.59 Z-27.28
G1 X52.99 Y-38.14 Z-27.32
G1 X53.17 Y-37.69 Z-27.36
G1 X53.34 Y-37.24 Z-27.41
G1 X53.52 Y-36.80 Z-27.44
G1 X53.70 Y-36.35 Z-27.47
G1 X53.70 Y-36.35
G1 X53.70 Y-36.35 Z-33.52
G1 X53.45 Y-36.03 Z-33.46
G1 X53.21 Y-35.72 Z-33.41
G1 X52.96 Y-35.40 Z-33.35
G1 X52.96 Y-35.40 Z-33.35
G1 X52.53 Y-35.24 Z-33.25
G1 X52.10 Y-35.09 Z-33.14
G1 X51.67 Y-34.93 Z-33.06
G1 X51.25 Y-34.77 Z-32.97
G1 X50.82 Y-34.61 Z-32.88
G1 X50.82 Y-34.61 Z-32.88
G1 X50.37 Y-34.67 Z-32.84
G1 X49.92 Y-34.73 Z-32.80
G1 X49.48 Y-34.79 Z-32.75
G1 X49.03 Y-34.85 Z-32.69
G1 X48.58 Y-34.91 Z-32.63
G1 X48.58 Y-34.91 Z-32.63
G1 X48.14 Y-35.13 Z-32.59
G1 X47.71 Y-35.34 Z-32.56
G1 X47.27 Y-35.56 Z-32.51
G1 X46.83 Y-35.78 Z-32.43
G1 X46.39 Y-36.00 Z-32.35
G1 X46.39 Y-36.00 Z-32.35
G1 X45.96 Y-36.16 Z-32.27
G1 X45.52 Y-36.33 Z-32.19
G1 X45.08 Y-36.49 Z-32.15
G1 X44.64 Y-36.66 Z-32.12
G1 X44.21 Y-36.82 Z-32.10
G1 X43.77 Y-36.99 Z-32.07
G1 X43.33 Y-37.15 Z-32.04
G1 X42.89 Y-37.31 Z-31.95
G1 X42.46 Y-37.48 Z-31.86
G1 X42.02 Y-37.64 Z-31.76
G1 X42.02 Y-37.64 Z-31.76
G1 X41.61 Y-37.75 Z-31.64
G1 X41.21 Y-37.86 Z-31.52
G1 X40.80 Y-37.96 Z-31.44
G1 X40.39 Y-38.07 Z-31.41
G1 X39.99 Y-38.18 Z-31.38
G1 X39.58 Y-38.29 Z-31.35
G1 X39.58 Y-38.29 Z-31.35
G1 X39.17 Y-38.50 Z-31.31
G1 X38.76 Y-38.72 Z-31.27
G1 X38.35 Y-38.93 Z-31.25
G1 X37.95 Y-39.15 Z-31.21
G1 X37.54 Y-39.37 Z-31.17
G1 X37.13 Y-39.58 Z-31.14
G1 X36.72 Y-39.80 Z-31.12
G1 X36.31 Y-40.01 Z-31.09
G1 X35.90 Y-40.23 Z-31.08
G1 X35.90 Y-40.23 Z-31.08
G1 X35.54 Y-40.53 Z-31.11
G1 X35.19 Y-40.84 Z-31.09
G1 X34.83 Y-41.15 Z-31.05
G1 X34.48 Y-41.45 Z-30.98
G1 X34.12 Y-41.76 Z-30.87
G1 X33.76 Y-42.07 Z-30.72
G1 X33.76 Y-42.07 Z-30.72
G1 X33.51 Y-42.49 Z-30.57
G1 X33.27 Y-42.92 Z-30.46
G1 X33.02 Y-43.34 Z-30.39
G1 X32.77 Y-43.77 Z-30.28
G1 X32.52 Y-44.19 Z-30.20
G1 X32.27 Y-44.62 Z-30.12
G1 X32.02 Y-45.05 Z-29.99
G1 X31.77 Y-45.47 Z-29.85
G1 X31.53 Y-45.90 Z-29.79
G1 X31.53 Y-45.90 Z-29.79
G1 X31.69 Y-46.37 Z-29.70
G1 X31.85 Y-46.84 Z-29.63
G1 X32.01 Y-47.31 Z-29.63
G1 X32.17 Y-47.79 Z-29.62
G1 X32.17 Y-47.79 Z-29.62
G1 X32.59 Y-47.94 Z-29.50
G1 X33.01 Y-48.10 Z-29.38
G1 X33.43 Y-48.25 Z-29.25
G1 X33.85 Y-48.41 Z-29.10
G1 X34.27 Y-48.57 Z-28.93
G1 X34.69 Y-48.72 Z-28.76
G1 X35.11 Y-48.88 Z-28.57
G1 X35.11 Y-48.88 Z-28.57
G1 X35.37 Y-49.29 Z-28.50
G1 X35.63 Y-49.71 Z-28.39
G1 X35.88 Y-50.12 Z-28.22
G1 X36.14 Y-50.54 Z-28.02
G1 X36.40 Y-50.95 Z-27.80
G1 X36.66 Y-51.37 Z-27.60
G1 X36.92 Y-51.78 Z-27.42
G1 X37.18 Y-52.19 Z-27.25
G1 X37.44 Y-52.61 Z-27.07
G1 X37.44 Y-52.61 Z-27.07
G1 X37.45 Y-53.06 Z-27.03
G1 X37.46 Y-53.50 Z-26.97
G1 X37.47 Y-53.95 Z-26.84
G1 X37.48 Y-54.40 Z-26.71
G1 X37.48 Y-54.85 Z-26.66
G1 X37.49 Y-55.29 Z-26.62
G1 X37.49 Y-55.29 Z-26.62
G1 X37.61 Y-55.75 Z-26.55
G1 X37.73 Y-56.21 Z-26.49
G1 X37.85 Y-56.67 Z-26.43
G1 X37.97 Y-57.12 Z-26.42
G1 X38.09 Y-57.58 Z-26.40
G1 X38.09 Y-57.58
G1 X38.09 Y-57.58 Z-20.29
G1 X37.69 Y-57.84 Z-20.50
G1 X37.28 Y-58.10 Z-20.78
G1 X36.88 Y-58.36 Z-21.10
G1 X36.48 Y-58.62 Z-21.45
G1 X36.07 Y-58.88 Z-21.77
G1 X35.67 Y-59.14 Z-22.06
G1 X35.26 Y-59.40 Z-22.30
G1 X34.86 Y-59.65 Z-22.50
G1 X34.46 Y-59.91 Z-22.71
G1 X34.46 Y-59.91
G1 X34.46 Y-59.91 Z-28.82
G1 X33.98 Y-59.97 Z-29.02
G1 X33.50 Y-60.03 Z-29.23
G1 X33.02 Y-60.09 Z-29.43
G1 X32.54 Y-60.15 Z-29.65
G1 X32.05 Y-60.21 Z-29.85
G1 X31.57 Y-60.27 Z-30.01
G1 X31.57 Y-60.27 Z-30.01
G1 X31.15 Y-60.40 Z-30.15
G1 X30.73 Y-60.53 Z-30.26
G1 X30.31 Y-60.66 Z-30.35
G1 X29.89 Y-60.79 Z-30.44
G1 X29.46 Y-60.92 Z-30.52
G1 X29.04 Y-61.06 Z-30.60
G1 X28.62 Y-61.19 Z-30.68
G1 X28.20 Y-61.32 Z-30.76
G1 X28.20 Y-61.32 Z-30.76
G1 X27.84 Y-61.59 Z-30.84
G1 X27.48 Y-61.86 Z-30.92
G1 X27.11 Y-62.13 Z-30.96
G1 X26.75 Y-62.41 Z-30.98
G1 X26.39 Y-62.68 Z-30.98
G1 X26.03 Y-62.95 Z-30.98
G1 X25.67 Y-63.22 Z-30.98
G1 X25.67 Y-63.22 Z-30.98
G1 X25.56 Y-63.59 Z-31.01
G1 X25.46 Y-63.96 Z-31.05
G1 X25.35 Y-64.33 Z-31.09
G1 X25.25 Y-64.70 Z-31.09
G1 X25.25 Y-64.70 Z-31.09
G1 X24.94 Y-65.02 Z-31.08
G1 X24.63 Y-65.34 Z-31.09
G1 X24.32 Y-65.67 Z-31.10
G1 X24.01 Y-65.99 Z-31.10
G1 X23.70 Y-66.31 Z-31.12
G1 X23.70 Y-66.31 Z-31.12
G1 X23.31 Y-66.49 Z-31.15
G1 X22.92 Y-66.66 Z-31.19
G1 X22.54 Y-66.84 Z-31.25
G1 X22.15 Y-67.02 Z-31.31
G1 X22.15 Y-67.02
G1 X22.15 Y-67.02 Z-25.31
G1 X22.49 Y-67.38 Z-25.30
G1 X22.83 Y-67.75 Z-25.28
G1 X23.17 Y-68.11 Z-25.24
G1 X23.51 Y-68.48 Z-25.23
G1 X23.85 Y-68.84 Z-25.21
G1 X24.19 Y-69.21 Z-25.17
G1 X24.53 Y-69.57 Z-25.15
G1 X24.87 Y-69.94 Z-25.13
G1 X25.21 Y-70.31 Z-25.10
G1 X25.55 Y-70.67 Z-25.09
G1 X25.89 Y-71.04 Z-25.07
G1 X26.23 Y-71.40 Z-25.08
G1 X26.58 Y-71.77 Z-25.10
G1 X26.92 Y-72.13 Z-25.09
G1 X27.26 Y-72.50 Z-25.09
G1 X27.60 Y-72.86 Z-25.09
G1 X27.94 Y-73.23 Z-25.07
G1 X28.28 Y-73.59 Z-24.97
G1 X28.62 Y-73.96 Z-24.85
G1 X28.96 Y-74.32 Z-24.73
G1 X29.30 Y-74.69 Z-24.67
G1 X29.64 Y-75.06 Z-24.64
G1 X29.98 Y-75.42 Z-24.61
G1 X30.32 Y-75.79 Z-24.51
G1 X30.66 Y-76.15 Z-24.41
G1 X31.00 Y-76.52 Z-24.35
G1 X31.34 Y-76.88 Z-24.27
G1 X31.68 Y-77.25 Z-24.16
G1 X32.02 Y-77.61 Z-24.04
G1 X32.36 Y-77.98 Z-23.81
G1 X32.70 Y-78.34 Z-23.54
G1 X33.04 Y-78.71 Z-23.29
G1 X33.38 Y-79.08 Z-23.04
G1 X33.72 Y-79.44 Z-22.80
G1 X34.06 Y-79.81 Z-22.62
G1 X34.40 Y-80.17 Z-22.45
G1 X34.74 Y-80.54 Z-22.20
G1 X35.08 Y-80.90 Z-21.96
G1 X35.42 Y-81.27 Z-21.70
G1 X35.76 Y-81.63 Z-21.43
G1 X36.10 Y-82.00 Z-21.23
G1 X36.44 Y-82.36 Z-21.10
G1 X36.78 Y-82.73 Z-21.03
G1 X37.12 Y-83.09 Z-20.95
G1 X37.47 Y-83.46 Z-20.82
G1 X37.81 Y-83.83 Z-20.58
G1 X38.15 Y-84.19 Z-20.29
G1 X38.49 Y-84.56 Z-20.00
G1 X38.83 Y-84.92 Z-19.69
G1 X39.17 Y-85.29 Z-19.38
G1 X39.51 Y-85.65 Z-19.10
G1 X39.85 Y-86.02 Z-18.84
G1 X40.19 Y-86.38 Z-18.59
G1 X40.53 Y-86.75 Z-18.39
G1 X40.87 Y-87.11 Z-18.38
G1 X41.21 Y-87.48 Z-18.34
G1 X41.21 Y-87.48
G1 X41.21 Y-87.48 Z-24.41
G1 X41.57 Y-87.72 Z-24.32
G1 X41.94 Y-87.96 Z-24.19
G1 X42.31 Y-88.20 Z-24.00
G1 X42.67 Y-88.44 Z-23.82
G1 X43.04 Y-88.68 Z-23.67
G1 X43.04 Y-88.68 Z-23.67
G1 X43.39 Y-88.93 Z-23.55
G1 X43.74 Y-89.19 Z-23.41
G1 X44.09 Y-89.45 Z-23.25
G1 X44.44 Y-89.71 Z-23.08
G1 X44.79 Y-89.96 Z-22.88
G1 X45.15 Y-90.22 Z-22.59
G1 X45.15 Y-90.22 Z-22.59
G1 X45.60 Y-90.42 Z-22.31
G1 X46.05 Y-90.62 Z-22.10
G1 X46.50 Y-90.81 Z-21.94
G1 X46.95 Y-91.01 Z-21.83
G1 X47.40 Y-91.21 Z-21.75
G1 X47.85 Y-91.40 Z-21.58
G1 X48.30 Y-91.60 Z-21.32
G1 X48.75 Y-91.80 Z-21.04
G1 X49.20 Y-91.99 Z-20.71
G1 X49.65 Y-92.19 Z-20.42
G1 X49.65 Y-92.19 Z-20.42
G1 X50.08 Y-92.33 Z-20.18
G1 X50.52 Y-92.46 Z-19.97
G1 X50.95 Y-92.59 Z-19.76
G1 X51.39 Y-92.73 Z-19.56
G1 X51.82 Y-92.86 Z-19.37
G1 X52.26 Y-93.00 Z-19.21
G1 X52.69 Y-93.13 Z-19.09
G1 X53.12 Y-93.27 Z-18.99
G1 X53.56 Y-93.40 Z-18.94
G1 X53.99 Y-93.53 Z-18.90
G1 X54.43 Y-93.67 Z-18.85
G1 X54.43 Y-93.67 Z-18.85
G1 X54.92 Y-93.72 Z-18.77
G1 X55.41 Y-93.78 Z-18.70
G1 X55.91 Y-93.84 Z-18.62
G1 X56.40 Y-93.89 Z-18.55
G1 X56.89 Y-93.95 Z-18.44
G1 X57.38 Y-94.01 Z-18.32
G1 X57.87 Y-94.06 Z-18.14
G1 X58.37 Y-94.12 Z-17.90
G1 X58.86 Y-94.17 Z-17.66
G1 X59.35 Y-94.23 Z-17.42
G1 X59.35 Y-94.23
G1 X59.35 Y-94.23 Z-11.36
G1 X58.93 Y-94.45 Z-11.55
G1 X58.50 Y-94.68 Z-11.76
G1 X58.08 Y-94.90 Z-11.96
G1 X57.65 Y-95.13 Z-12.14
G1 X57.23 Y-95.35 Z-12.25
G1 X56.80 Y-95.57 Z-12.37
G1 X56.38 Y-95.80 Z-12.49
G1 X55.95 Y-96.02 Z-12.58
G1 X55.53 Y-96.24 Z-12.66
G1 X55.10 Y-96.47 Z-12.69
G1 X54.68 Y-96.69 Z-12.71
G1 X54.25 Y-96.92 Z-12.78
G1 X53.82 Y-97.14 Z-12.91
G1 X53.40 Y-97.36 Z-13.05
G1 X52.97 Y-97.59 Z-13.21
G1 X52.55 Y-97.81 Z-13.37
G1 X52.12 Y-98.03 Z-13.58
G1 X51.70 Y-98.26 Z-13.79
G1 X51.27 Y-98.48 Z-14.00
G1 X50.85 Y-98.71 Z-14.20
G1 X50.42 Y-98.93 Z-14.39
G1 X50.00 Y-99.15 Z-14.60
G1 X50.00 Y-99.15
G1 X50.00 Y-99.15 Z-20.65
G1 X50.07 Y-99.48 Z-20.74
G1 X50.14 Y-99.81 Z-20.82
G1 X50.21 Y-100.14 Z-20.89
G1 X50.21 Y-100.14 Z-20.89
G1 X50.46 Y-100.52 Z-20.91
G1 X50.72 Y-100.89 Z-20.93
G1 X50.97 Y-101.27 Z-20.93
G1 X51.23 Y-101.65 Z-20.84
G1 X51.48 Y-102.03 Z-20.72
G1 X51.74 Y-102.41 Z-20.60
G1 X51.99 Y-102.78 Z-20.47
G1 X52.25 Y-103.16 Z-20.33
G1 X52.25 Y-103.16 Z-20.33
G1 X52.54 Y-103.54 Z-20.19
G1 X52.83 Y-103.92 Z-20.01
G1 X53.12 Y-104.30 Z-19.79
G1 X53.41 Y-104.67 Z-19.61
G1 X53.70 Y-105.05 Z-19.48
G1 X53.99 Y-105.43 Z-19.36
G1 X54.28 Y-105.81 Z-19.25
G1 X54.57 Y-106.19 Z-19.21
G1 X54.57 Y-106.19 Z-19.21
G1 X54.97 Y-106.47 Z-19.18
G1 X55.38 Y-106.76 Z-19.18
G1 X55.78 Y-107.05 Z-19.21
G1 X56.19 Y-107.33 Z-19.24
G1 X56.59 Y-107.62 Z-19.27
G1 X57.00 Y-107.91 Z-19.26
G1 X57.40 Y-108.20 Z-19.23
G1 X57.80 Y-108.48 Z-19.22
G1 X58.21 Y-108.77 Z-19.23
G1 X58.61 Y-109.06 Z-19.32
G1 X59.02 Y-109.34 Z-19.40
G1 X59.42 Y-109.63 Z-19.44
G1 X59.42 Y-109.63 Z-19.44
G1 X59.81 Y-109.90 Z-19.45
G1 X60.20 Y-110.16 Z-19.49
