G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X0.00 Y0.00
G1 X125.00 Y-120.00 Z-3.05
G1 X126.00 Y-120.00 Z-3.55
G1 X127.00 Y-120.00 Z-4.11
G1 X128.00 Y-120.00 Z-4.70
G1 X129.00 Y-120.00 Z-5.41
G1 X130.00 Y-120.00 Z-6.17
G1 X131.00 Y-120.00 Z-6.82
G1 X132.00 Y-120.00 Z-7.38
G1 X133.00 Y-120.00 Z-7.77
G1 X134.00 Y-120.00 Z-7.98
G1 X135.00 Y-120.00 Z-8.27
G1 X136.00 Y-120.00 Z-8.59
G1 X137.00 Y-120.00 Z-8.76
G1 X138.00 Y-120.00 Z-8.81
G1 X139.00 Y-120.00 Z-8.77
G1 X140.00 Y-120.00 Z-8.65
G1 X141.00 Y-120.00 Z-8.52
G1 X142.00 Y-120.00 Z-8.46
G1 X143.00 Y-120.00 Z-8.62
G1 X144.00 Y-120.00 Z-8.78
G1 X145.00 Y-120.00 Z-8.99
G1 X146.00 Y-120.00 Z-9.42
G1 X147.00 Y-120.00 Z-10.01
G1 X148.00 Y-120.00 Z-10.73
G1 X149.00 Y-120.00 Z-11.47
G1 X150.00 Y-120.00 Z-12.19
G1 X151.00 Y-120.00 Z-12.93
G1 X152.00 Y-120.00 Z-13.71
G1 X153.00 Y-120.00 Z-14.39
G1 X154.00 Y-120.00 Z-14.95
G1 X155.00 Y-120.00 Z-15.43
G1 X156.00 Y-120.00 Z-15.91
G1 X157.00 Y-120.00 Z-16.72
G1 X158.00 Y-120.00 Z-17.76
G1 X159.00 Y-120.00 Z-18.56
G1 X160.00 Y-120.00 Z-18.99
G1 X161.00 Y-120.00 Z-19.40
G1 X162.00 Y-120.00 Z-20.13
G1 X163.00 Y-120.00 Z-21.08
G1 X164.00 Y-120.00 Z-21.85
G1 X165.00 Y-120.00 Z-22.53
G1 X166.00 Y-120.00 Z-23.16
G1 X167.00 Y-120.00 Z-23.76
G1 X168.00 Y-120.00 Z-24.31
G1 X169.00 Y-120.00 Z-24.88
G1 X170.00 Y-120.00 Z-25.46
G1 X171.00 Y-120.00 Z-26.02
G1 X172.00 Y-120.00 Z-26.57
G1 X173.00 Y-120.00 Z-27.17
G1 X174.00 Y-120.00 Z-27.59
G1 X175.00 Y-120.00 Z-28.11
G1 X176.00 Y-120.00 Z-28.72
G1 X177.00 Y-120.00 Z-29.29
G1 X178.00 Y-120.00 Z-29.67
G1 X179.00 Y-120.00 Z-30.03
G1 X180.00 Y-120.00 Z-30.46
G1 X181.00 Y-120.00 Z-30.89
G1 X182.00 Y-120.00 Z-31.30
G1 X183.00 Y-120.00 Z-31.72
G1 X184.00 Y-120.00 Z-32.05
G1 X185.00 Y-120.00 Z-32.48
G1 X186.00 Y-120.00 Z-32.97
G1 X187.00 Y-120.00 Z-33.41
G1 X188.00 Y-120.00 Z-33.80
G1 X189.00 Y-120.00 Z-34.22
G1 X190.00 Y-120.00 Z-34.61
G1 X191.00 Y-120.00 Z-34.95
G1 X192.00 Y-120.00 Z-35.22
G1 X193.00 Y-120.00 Z-35.35
G1 X194.00 Y-120.00 Z-35.56
G1 X195.00 Y-120.00 Z-35.75
G1 X196.00 Y-120.00 Z-35.84
G1 X197.00 Y-120.00 Z-35.88
G1 X198.00 Y-120.00 Z-35.96
G1 X199.00 Y-120.00 Z-36.12
G1 X200.00 Y-120.00 Z-36.30
G1 X201.00 Y-120.00 Z-36.43
G1 X202.00 Y-120.00 Z-36.58
G1 X203.00 Y-120.00 Z-36.86
G1 X204.00 Y-120.00 Z-37.34
G1 X205.00 Y-120.00 Z-37.73
G1 X206.00 Y-120.00 Z-37.70
G1 X207.00 Y-120.00 Z-37.72
G1 X208.00 Y-120.00 Z-37.81
G1 X209.00 Y-120.00 Z-38.10
G1 X210.00 Y-120.00 Z-38.38
G1 X211.00 Y-120.00 Z-38.55
G1 X212.00 Y-120.00 Z-38.66
G1 X213.00 Y-120.00 Z-38.89
G1 X214.00 Y-120.00 Z-39.33
G1 X215.00 Y-120.00 Z-39.87
G1 X216.00 Y-120.00 Z-40.47
G1 X217.00 Y-120.00 Z-41.25
G1 X218.00 Y-120.00 Z-42.33
G1 X219.00 Y-120.00 Z-43.25
G1 X220.00 Y-120.00 Z-43.92
G1 X221.00 Y-120.00 Z-44.36
G1 X222.00 Y-120.00 Z-44.55
G1 X223.00 Y-120.00 Z-44.55
G1 X224.00 Y-120.00 Z-44.50
G1 X225.00 Y-120.00 Z-44.35
G1 X226.00 Y-120.00 Z-44.24
G1 X227.00 Y-120.00 Z-44.38
G1 X228.00 Y-120.00 Z-44.44
G1 X229.00 Y-120.00 Z-44.42
G1 X230.00 Y-120.00 Z-44.29
G1 X231.00 Y-120.00 Z-44.18
G1 X232.00 Y-120.00 Z-44.11
G1 X233.00 Y-120.00 Z-43.97
G1 X234.00 Y-120.00 Z-43.72
G1 X235.00 Y-120.00 Z-43.49
G1 X236.00 Y-120.00 Z-43.33
G1 X237.00 Y-120.00 Z-43.21
G1 X238.00 Y-120.00 Z-43.11
G1 X239.00 Y-120.00 Z-43.14
G1 X240.00 Y-120.00 Z-43.13
G1 X240.00 Y-121.00 Z-42.64
G1 X239.00 Y-121.00 Z-42.55
G1 X238.00 Y-121.00 Z-42.55
G1 X237.00 Y-121.00 Z-42.61
G1 X236.00 Y-121.00 Z-42.73
G1 X235.00 Y-121.00 Z-42.96
G1 X234.00 Y-121.00 Z-43.22
G1 X233.00 Y-121.00 Z-43.46
G1 X232.00 Y-121.00 Z-43.62
G1 X231.00 Y-121.00 Z-43.73
G1 X230.00 Y-121.00 Z-43.86
G1 X229.00 Y-121.00 Z-44.03
G1 X228.00 Y-121.00 Z-44.09
G1 X227.00 Y-121.00 Z-43.97
G1 X226.00 Y-121.00 Z-43.93
G1 X225.00 Y-121.00 Z-44.03
G1 X224.00 Y-121.00 Z-44.14
G1 X223.00 Y-121.00 Z-44.23
G1 X222.00 Y-121.00 Z-44.32
G1 X221.00 Y-121.00 Z-44.33
G1 X220.00 Y-121.00 Z-44.10
G1 X219.00 Y-121.00 Z-43.53
G1 X218.00 Y-121.00 Z-42.66
G1 X217.00 Y-121.00 Z-41.69
G1 X216.00 Y-121.00 Z-40.77
G1 X215.00 Y-121.00 Z-39.93
G1 X214.00 Y-121.00 Z-39.35
G1 X213.00 Y-121.00 Z-38.90
G1 X212.00 Y-121.00 Z-38.61
G1 X211.00 Y-121.00 Z-38.45
G1 X210.00 Y-121.00 Z-38.28
G1 X209.00 Y-121.00 Z-38.00
G1 X208.00 Y-121.00 Z-37.68
G1 X207.00 Y-121.00 Z-37.51
G1 X206.00 Y-121.00 Z-37.46
G1 X205.00 Y-121.00 Z-37.28
G1 X204.00 Y-121.00 Z-36.83
G1 X203.00 Y-121.00 Z-36.47
G1 X202.00 Y-121.00 Z-36.18
G1 X201.00 Y-121.00 Z-35.95
G1 X200.00 Y-121.00 Z-35.73
G1 X199.00 Y-121.00 Z-35.55
G1 X198.00 Y-121.00 Z-35.48
G1 X197.00 Y-121.00 Z-35.47
G1 X196.00 Y-121.00 Z-35.43
G1 X195.00 Y-121.00 Z-35.29
G1 X194.00 Y-121.00 Z-35.15
G1 X193.00 Y-121.00 Z-35.17
G1 X192.00 Y-121.00 Z-35.13
G1 X191.00 Y-121.00 Z-34.98
G1 X190.00 Y-121.00 Z-34.63
G1 X189.00 Y-121.00 Z-34.15
G1 X188.00 Y-121.00 Z-33.70
G1 X187.00 Y-121.00 Z-33.31
G1 X186.00 Y-121.00 Z-32.87
G1 X185.00 Y-121.00 Z-32.43
G1 X184.00 Y-121.00 Z-32.09
G1 X183.00 Y-121.00 Z-31.70
G1 X182.00 Y-121.00 Z-31.22
G1 X181.00 Y-121.00 Z-30.76
G1 X180.00 Y-121.00 Z-30.26
G1 X179.00 Y-121.00 Z-29.71
G1 X178.00 Y-121.00 Z-29.23
G1 X177.00 Y-121.00 Z-28.81
G1 X176.00 Y-121.00 Z-28.25
G1 X175.00 Y-121.00 Z-27.52
G1 X174.00 Y-121.00 Z-27.05
G1 X173.00 Y-121.00 Z-26.54
G1 X172.00 Y-121.00 Z-26.08
G1 X171.00 Y-121.00 Z-25.54
G1 X170.00 Y-121.00 Z-24.98
G1 X169.00 Y-121.00 Z-24.39
G1 X168.00 Y-121.00 Z-23.74
G1 X167.00 Y-121.00 Z-23.13
G1 X166.00 Y-121.00 Z-22.50
G1 X165.00 Y-121.00 Z-21.56
G1 X164.00 Y-121.00 Z-20.79
G1 X163.00 Y-121.00 Z-20.13
G1 X162.00 Y-121.00 Z-19.33
G1 X161.00 Y-121.00 Z-18.62
G1 X160.00 Y-121.00 Z-18.04
G1 X159.00 Y-121.00 Z-17.39
G1 X158.00 Y-121.00 Z-16.54
G1 X157.00 Y-121.00 Z-15.61
G1 X156.00 Y-121.00 Z-14.93
G1 X155.00 Y-121.00 Z-14.61
G1 X154.00 Y-121.00 Z-14.22
G1 X153.00 Y-121.00 Z-13.71
G1 X152.00 Y-121.00 Z-13.15
G1 X151.00 Y-121.00 Z-12.53
G1 X150.00 Y-121.00 Z-11.80
G1 X149.00 Y-121.00 Z-11.10
G1 X148.00 Y-121.00 Z-10.52
G1 X147.00 Y-121.00 Z-10.04
G1 X146.00 Y-121.00 Z-9.67
G1 X145.00 Y-121.00 Z-9.48
G1 X144.00 Y-121.00 Z-9.44
G1 X143.00 Y-121.00 Z-9.45
G1 X142.00 Y-121.00 Z-9.42
G1 X141.00 Y-121.00 Z-9.29
G1 X140.00 Y-121.00 Z-9.29
G1 X139.00 Y-121.00 Z-9.35
G1 X138.00 Y-121.00 Z-9.35
G1 X137.00 Y-121.00 Z-9.26
G1 X136.00 Y-121.00 Z-9.05
G1 X135.00 Y-121.00 Z-8.67
G1 X134.00 Y-121.00 Z-8.30
G1 X133.00 Y-121.00 Z-8.03
G1 X132.00 Y-121.00 Z-7.76
G1 X131.00 Y-121.00 Z-7.02
G1 X130.00 Y-121.00 Z-6.23
G1 X129.00 Y-121.00 Z-5.51
G1 X128.00 Y-121.00 Z-4.91
G1 X127.00 Y-121.00 Z-4.38
G1 X126.00 Y-121.00 Z-3.86
G1 X125.00 Y-121.00 Z-3.40
G1 X124.00 Y-121.00 Z-3.15
G1 X123.00 Y-121.00 Z-3.03
G1 X122.00 Y-121.00 Z-2.92
G1 X121.00 Y-121.00 Z-2.71
G1 X120.00 Y-121.00 Z-2.52
G1 X119.00 Y-121.00 Z-2.37
G1 X118.00 Y-121.00 Z-2.29
G1 X117.00 Y-121.00 Z-2.22
G1 X116.00 Y-121.00 Z-2.19
G1 X115.00 Y-121.00 Z-2.35
G1 X114.00 Y-121.00 Z-2.59
G1 X113.00 Y-121.00 Z-2.94
G1 X112.00 Y-121.00 Z-3.55
G1 X111.00 Y-121.00 Z-4.39
G1 X110.00 Y-121.00 Z-5.26
G1 X109.00 Y-121.00 Z-5.82
G1 X108.00 Y-121.00 Z-6.17
G1 X107.00 Y-121.00 Z-6.67
G1 X106.00 Y-121.00 Z-7.42
G1 X105.00 Y-121.00 Z-8.19
G1 X104.00 Y-121.00 Z-8.83
G1 X103.00 Y-121.00 Z-9.26
G1 X102.00 Y-121.00 Z-9.43
G1 X101.00 Y-121.00 Z-9.77
G1 X100.00 Y-121.00 Z-10.53
G1 X99.00 Y-121.00 Z-11.44
G1 X98.00 Y-121.00 Z-12.15
G1 X97.00 Y-121.00 Z-12.66
G1 X96.00 Y-121.00 Z-13.12
G1 X95.00 Y-121.00 Z-13.65
G1 X94.00 Y-121.00 Z-14.26
G1 X93.00 Y-121.00 Z-14.74
G1 X92.00 Y-121.00 Z-15.00
G1 X91.00 Y-121.00 Z-15.69
G1 X90.00 Y-121.00 Z-16.36
G1 X89.00 Y-121.00 Z-16.87
G1 X88.00 Y-121.00 Z-17.30
G1 X87.00 Y-121.00 Z-17.68
G1 X86.00 Y-121.00 Z-18.01
G1 X85.00 Y-121.00 Z-18.45
G1 X84.00 Y-121.00 Z-19.08
G1 X83.00 Y-121.00 Z-19.55
G1 X82.00 Y-121.00 Z-19.87
G1 X81.00 Y-121.00 Z-20.27
G1 X80.00 Y-121.00 Z-20.65
G1 X79.00 Y-121.00 Z-21.26
G1 X78.00 Y-121.00 Z-21.91
G1 X77.00 Y-121.00 Z-22.28
G1 X76.00 Y-121.00 Z-22.42
G1 X75.00 Y-121.00 Z-22.55
G1 X74.00 Y-121.00 Z-22.74
G1 X73.00 Y-121.00 Z-22.93
G1 X72.00 Y-121.00 Z-23.14
G1 X71.00 Y-121.00 Z-23.25
G1 X70.00 Y-121.00 Z-23.10
G1 X69.00 Y-121.00 Z-22.93
G1 X68.00 Y-121.00 Z-22.83
G1 X67.00 Y-121.00 Z-22.75
G1 X66.00 Y-121.00 Z-22.62
G1 X65.00 Y-121.00 Z-22.52
G1 X64.00 Y-121.00 Z-22.53
G1 X63.00 Y-121.00 Z-22.57
G1 X62.00 Y-121.00 Z-22.45
G1 X61.00 Y-121.00 Z-22.34
G1 X60.00 Y-121.00 Z-22.22
G1 X59.00 Y-121.00 Z-22.21
G1 X58.00 Y-121.00 Z-22.36
G1 X57.00 Y-121.00 Z-22.51
G1 X56.00 Y-121.00 Z-22.68
G1 X55.00 Y-121.00 Z-22.92
G1 X54.00 Y-121.00 Z-23.16
G1 X53.00 Y-121.00 Z-23.35
G1 X52.00 Y-121.00 Z-23.49
G1 X51.00 Y-121.00 Z-23.57
G1 X50.00 Y-121.00 Z-23.70
G1 X49.00 Y-121.00 Z-23.92
G1 X48.00 Y-121.00 Z-24.27
G1 X47.00 Y-121.00 Z-24.58
G1 X46.00 Y-121.00 Z-24.89
G1 X45.00 Y-121.00 Z-25.25
G1 X44.00 Y-121.00 Z-25.65
G1 X43.00 Y-121.00 Z-26.07
G1 X42.00 Y-121.00 Z-26.41
G1 X41.00 Y-121.00 Z-26.74
G1 X40.00 Y-121.00 Z-26.90
G1 X39.00 Y-121.00 Z-27.03
G1 X38.00 Y-121.00 Z-27.27
G1 X37.00 Y-121.00 Z-27.56
G1 X36.00 Y-121.00 Z-27.75
G1 X35.00 Y-121.00 Z-27.83
G1 X34.00 Y-121.00 Z-27.88
G1 X33.00 Y-121.00 Z-27.97
G1 X32.00 Y-121.00 Z-28.19
G1 X31.00 Y-121.00 Z-28.54
G1 X30.00 Y-121.00 Z-29.03
G1 X29.00 Y-121.00 Z-29.29
G1 X28.00 Y-121.00 Z-29.54
G1 X27.00 Y-121.00 Z-29.96
G1 X26.00 Y-121.00 Z-30.45
G1 X25.00 Y-121.00 Z-30.85
G1 X24.00 Y-121.00 Z-31.06
G1 X23.00 Y-121.00 Z-31.08
G1 X22.00 Y-121.00 Z-30.92
G1 X21.00 Y-121.00 Z-30.71
G1 X20.00 Y-121.00 Z-30.63
G1 X19.00 Y-121.00 Z-30.50
G1 X18.00 Y-121.00 Z-30.25
G1 X17.00 Y-121.00 Z-29.87
G1 X16.00 Y-121.00 Z-29.58
G1 X15.00 Y-121.00 Z-29.45
G1 X14.00 Y-121.00 Z-29.39
G1 X13.00 Y-121.00 Z-29.27
G1 X12.00 Y-121.00 Z-29.11
G1 X11.00 Y-121.00 Z-29.18
G1 X10.00 Y-121.00 Z-29.44
G1 X9.00 Y-121.00 Z-29.77
G1 X8.00 Y-121.00 Z-30.23
G1 X7.00 Y-121.00 Z-30.78
G1 X6.00 Y-121.00 Z-31.32
G1 X5.00 Y-121.00 Z-31.87
G1 X4.00 Y-121.00 Z-32.51
G1 X3.00 Y-121.00 Z-33.22
G1 X2.00 Y-121.00 Z-33.89
G1 X1.00 Y-121.00 Z-34.53
G1 X0.00 Y-121.00 Z-35.16
G1 X0.00 Y-122.00 Z-35.54
G1 X1.00 Y-122.00 Z-35.01
G1 X2.00 Y-122.00 Z-34.31
G1 X3.00 Y-122.00 Z-33.61
G1 X4.00 Y-122.00 Z-32.96
G1 X5.00 Y-122.00 Z-32.37
G1 X6.00 Y-122.00 Z-31.94
G1 X7.00 Y-122.00 Z-31.60
G1 X8.00 Y-122.00 Z-31.27
G1 X9.00 Y-122.00 Z-31.09
G1 X10.00 Y-122.00 Z-30.98
G1 X11.00 Y-122.00 Z-30.68
G1 X12.00 Y-122.00 Z-30.52
G1 X13.00 Y-122.00 Z-30.48
G1 X14.00 Y-122.00 Z-30.45
G1 X15.00 Y-122.00 Z-30.48
G1 X16.00 Y-122.00 Z-30.64
G1 X17.00 Y-122.00 Z-30.89
G1 X18.00 Y-122.00 Z-31.09
G1 X19.00 Y-122.00 Z-31.10
G1 X20.00 Y-122.00 Z-31.14
G1 X21.00 Y-122.00 Z-31.25
G1 X22.00 Y-122.00 Z-31.33
G1 X23.00 Y-122.00 Z-31.42
G1 X24.00 Y-122.00 Z-31.34
G1 X25.00 Y-122.00 Z-31.04
G1 X26.00 Y-122.00 Z-30.58
G1 X27.00 Y-122.00 Z-30.08
G1 X28.00 Y-122.00 Z-29.67
G1 X29.00 Y-122.00 Z-29.40
G1 X30.00 Y-122.00 Z-29.16
G1 X31.00 Y-122.00 Z-28.91
G1 X32.00 Y-122.00 Z-28.64
G1 X33.00 Y-122.00 Z-28.40
G1 X34.00 Y-122.00 Z-28.28
G1 X35.00 Y-122.00 Z-28.22
G1 X36.00 Y-122.00 Z-28.11
G1 X37.00 Y-122.00 Z-27.87
G1 X38.00 Y-122.00 Z-27.57
G1 X39.00 Y-122.00 Z-27.34
G1 X40.00 Y-122.00 Z-27.26
G1 X41.00 Y-122.00 Z-27.16
G1 X42.00 Y-122.00 Z-26.92
G1 X43.00 Y-122.00 Z-26.57
G1 X44.00 Y-122.00 Z-26.15
G1 X45.00 Y-122.00 Z-25.74
G1 X46.00 Y-122.00 Z-25.38
G1 X47.00 Y-122.00 Z-25.12
G1 X48.00 Y-122.00 Z-24.92
G1 X49.00 Y-122.00 Z-24.73
G1 X50.00 Y-122.00 Z-24.51
G1 X51.00 Y-122.00 Z-24.37
G1 X52.00 Y-122.00 Z-24.12
G1 X53.00 Y-122.00 Z-23.90
G1 X54.00 Y-122.00 Z-23.70
G1 X55.00 Y-122.00 Z-23.56
G1 X56.00 Y-122.00 Z-23.49
G1 X57.00 Y-122.00 Z-23.50
G1 X58.00 Y-122.00 Z-23.48
G1 X59.00 Y-122.00 Z-23.36
G1 X60.00 Y-122.00 Z-23.30
G1 X61.00 Y-122.00 Z-23.27
G1 X62.00 Y-122.00 Z-23.29
G1 X63.00 Y-122.00 Z-23.29
G1 X64.00 Y-122.00 Z-23.21
G1 X65.00 Y-122.00 Z-23.13
G1 X66.00 Y-122.00 Z-23.15
G1 X67.00 Y-122.00 Z-23.23
G1 X68.00 Y-122.00 Z-23.35
G1 X69.00 Y-122.00 Z-23.50
G1 X70.00 Y-122.00 Z-23.67
G1 X71.00 Y-122.00 Z-23.76
G1 X72.00 Y-122.00 Z-23.72
G1 X73.00 Y-122.00 Z-23.47
G1 X74.00 Y-122.00 Z-23.26
G1 X75.00 Y-122.00 Z-23.05
G1 X76.00 Y-122.00 Z-22.85
G1 X77.00 Y-122.00 Z-22.52
G1 X78.00 Y-122.00 Z-22.04
G1 X79.00 Y-122.00 Z-21.50
G1 X80.00 Y-122.00 Z-21.00
G1 X81.00 Y-122.00 Z-20.42
G1 X82.00 Y-122.00 Z-19.84
G1 X83.00 Y-122.00 Z-19.62
G1 X84.00 Y-122.00 Z-19.29
G1 X85.00 Y-122.00 Z-18.88
G1 X86.00 Y-122.00 Z-18.41
G1 X87.00 Y-122.00 Z-17.96
G1 X88.00 Y-122.00 Z-17.56
G1 X89.00 Y-122.00 Z-17.15
G1 X90.00 Y-122.00 Z-16.68
G1 X91.00 Y-122.00 Z-16.07
G1 X92.00 Y-122.00 Z-15.56
G1 X93.00 Y-122.00 Z-15.15
G1 X94.00 Y-122.00 Z-14.62
G1 X95.00 Y-122.00 Z-13.93
G1 X96.00 Y-122.00 Z-13.30
G1 X97.00 Y-122.00 Z-12.85
G1 X98.00 Y-122.00 Z-12.34
G1 X99.00 Y-122.00 Z-11.64
G1 X100.00 Y-122.00 Z-10.86
G1 X101.00 Y-122.00 Z-10.15
G1 X102.00 Y-122.00 Z-9.69
G1 X103.00 Y-122.00 Z-9.34
G1 X104.00 Y-122.00 Z-9.11
G1 X105.00 Y-122.00 Z-8.73
G1 X106.00 Y-122.00 Z-8.07
G1 X107.00 Y-122.00 Z-7.38
G1 X108.00 Y-122.00 Z-6.76
G1 X109.00 Y-122.00 Z-6.16
G1 X110.00 Y-122.00 Z-5.55
G1 X111.00 Y-122.00 Z-4.94
G1 X112.00 Y-122.00 Z-4.30
G1 X113.00 Y-122.00 Z-3.69
G1 X114.00 Y-122.00 Z-3.43
G1 X115.00 Y-122.00 Z-3.32
G1 X116.00 Y-122.00 Z-3.21
G1 X117.00 Y-122.00 Z-3.14
G1 X118.00 Y-122.00 Z-3.08
G1 X119.00 Y-122.00 Z-3.10
G1 X120.00 Y-122.00 Z-3.23
G1 X121.00 Y-122.00 Z-3.37
G1 X122.00 Y-122.00 Z-3.56
G1 X123.00 Y-122.00 Z-3.69
G1 X124.00 Y-122.00 Z-3.85
G1 X125.00 Y-122.00 Z-4.07
G1 X126.00 Y-122.00 Z-4.33
G1 X127.00 Y-122.00 Z-4.69
G1 X128.00 Y-122.00 Z-5.17
G1 X129.00 Y-122.00 Z-5.77
G1 X130.00 Y-122.00 Z-6.54
G1 X131.00 Y-122.00 Z-7.46
G1 X132.00 Y-122.00 Z-8.15
G1 X133.00 Y-122.00 Z-8.37
G1 X134.00 Y-122.00 Z-8.64
G1 X135.00 Y-122.00 Z-9.06
G1 X136.00 Y-122.00 Z-9.48
G1 X137.00 Y-122.00 Z-9.77
G1 X138.00 Y-122.00 Z-9.92
G1 X139.00 Y-122.00 Z-10.06
G1 X140.00 Y-122.00 Z-10.19
G1 X141.00 Y-122.00 Z-10.22
G1 X142.00 Y-122.00 Z-10.21
G1 X143.00 Y-122.00 Z-10.19
G1 X144.00 Y-122.00 Z-10.04
G1 X145.00 Y-122.00 Z-10.11
G1 X146.00 Y-122.00 Z-10.30
G1 X147.00 Y-122.00 Z-10.58
G1 X148.00 Y-122.00 Z-10.98
G1 X149.00 Y-122.00 Z-11.49
G1 X150.00 Y-122.00 Z-12.06
G1 X151.00 Y-122.00 Z-12.63
G1 X152.00 Y-122.00 Z-13.15
G1 X153.00 Y-122.00 Z-13.52
G1 X154.00 Y-122.00 Z-13.97
G1 X155.00 Y-122.00 Z-14.36
G1 X156.00 Y-122.00 Z-14.75
G1 X157.00 Y-122.00 Z-15.12
G1 X158.00 Y-122.00 Z-15.66
G1 X159.00 Y-122.00 Z-16.34
G1 X160.00 Y-122.00 Z-17.04
G1 X161.00 Y-122.00 Z-17.75
G1 X162.00 Y-122.00 Z-18.48
G1 X163.00 Y-122.00 Z-19.15
G1 X164.00 Y-122.00 Z-19.70
G1 X165.00 Y-122.00 Z-20.33
G1 X166.00 Y-122.00 Z-21.28
G1 X167.00 Y-122.00 Z-22.11
G1 X168.00 Y-122.00 Z-23.01
G1 X169.00 Y-122.00 Z-23.74
G1 X170.00 Y-122.00 Z-24.32
G1 X171.00 Y-122.00 Z-24.94
G1 X172.00 Y-122.00 Z-25.57
G1 X173.00 Y-122.00 Z-26.08
G1 X174.00 Y-122.00 Z-26.65
G1 X175.00 Y-122.00 Z-27.07
G1 X176.00 Y-122.00 Z-27.62
G1 X177.00 Y-122.00 Z-28.03
G1 X178.00 Y-122.00 Z-28.56
G1 X179.00 Y-122.00 Z-29.23
G1 X180.00 Y-122.00 Z-29.89
G1 X181.00 Y-122.00 Z-30.44
G1 X182.00 Y-122.00 Z-30.96
G1 X183.00 Y-122.00 Z-31.53
G1 X184.00 Y-122.00 Z-32.00
G1 X185.00 Y-122.00 Z-32.35
G1 X186.00 Y-122.00 Z-32.71
G1 X187.00 Y-122.00 Z-33.10
G1 X188.00 Y-122.00 Z-33.52
G1 X189.00 Y-122.00 Z-33.97
G1 X190.00 Y-122.00 Z-34.45
G1 X191.00 Y-122.00 Z-34.79
G1 X192.00 Y-122.00 Z-34.89
G1 X193.00 Y-122.00 Z-34.81
G1 X194.00 Y-122.00 Z-34.59
G1 X195.00 Y-122.00 Z-34.56
G1 X196.00 Y-122.00 Z-34.74
G1 X197.00 Y-122.00 Z-34.86
G1 X198.00 Y-122.00 Z-34.95
G1 X199.00 Y-122.00 Z-35.01
G1 X200.00 Y-122.00 Z-35.18
G1 X201.00 Y-122.00 Z-35.41
G1 X202.00 Y-122.00 Z-35.62
G1 X203.00 Y-122.00 Z-35.88
G1 X204.00 Y-122.00 Z-36.24
G1 X205.00 Y-122.00 Z-36.71
G1 X206.00 Y-122.00 Z-37.01
G1 X207.00 Y-122.00 Z-37.35
G1 X208.00 Y-122.00 Z-37.67
G1 X209.00 Y-122.00 Z-37.99
G1 X210.00 Y-122.00 Z-38.20
G1 X211.00 Y-122.00 Z-38.32
G1 X212.00 Y-122.00 Z-38.51
G1 X213.00 Y-122.00 Z-38.90
G1 X214.00 Y-122.00 Z-39.50
G1 X215.00 Y-122.00 Z-40.25
G1 X216.00 Y-122.00 Z-41.20
G1 X217.00 Y-122.00 Z-42.14
G1 X218.00 Y-122.00 Z-42.93
G1 X219.00 Y-122.00 Z-43.67
G1 X220.00 Y-122.00 Z-44.13
G1 X221.00 Y-122.00 Z-44.21
G1 X222.00 Y-122.00 Z-44.05
G1 X223.00 Y-122.00 Z-43.86
G1 X224.00 Y-122.00 Z-43.74
G1 X225.00 Y-122.00 Z-43.68
G1 X226.00 Y-122.00 Z-43.61
G1 X227.00 Y-122.00 Z-43.65
G1 X228.00 Y-122.00 Z-43.62
G1 X229.00 Y-122.00 Z-43.58
G1 X230.00 Y-122.00 Z-43.44
G1 X231.00 Y-122.00 Z-43.29
G1 X232.00 Y-122.00 Z-43.17
G1 X233.00 Y-122.00 Z-43.01
G1 X234.00 Y-122.00 Z-42.75
G1 X235.00 Y-122.00 Z-42.48
G1 X236.00 Y-122.00 Z-42.37
G1 X237.00 Y-122.00 Z-42.30
G1 X238.00 Y-122.00 Z-42.28
G1 X239.00 Y-122.00 Z-42.30
G1 X240.00 Y-122.00 Z-42.43
G1 X240.00 Y-123.00 Z-42.41
G1 X239.00 Y-123.00 Z-42.32
G1 X238.00 Y-123.00 Z-42.26
G1 X237.00 Y-123.00 Z-42.24
G1 X236.00 Y-123.00 Z-42.24
G1 X235.00 Y-123.00 Z-42.27
G1 X234.00 Y-123.00 Z-42.44
G1 X233.00 Y-123.00 Z-42.64
G1 X232.00 Y-123.00 Z-42.78
G1 X231.00 Y-123.00 Z-42.92
G1 X230.00 Y-123.00 Z-43.08
G1 X229.00 Y-123.00 Z-43.23
G1 X228.00 Y-123.00 Z-43.31
G1 X227.00 Y-123.00 Z-43.36
G1 X226.00 Y-123.00 Z-43.42
G1 X225.00 Y-123.00 Z-43.37
G1 X224.00 Y-123.00 Z-43.41
G1 X223.00 Y-123.00 Z-43.61
G1 X222.00 Y-123.00 Z-43.82
G1 X221.00 Y-123.00 Z-44.00
G1 X220.00 Y-123.00 Z-44.02
G1 X219.00 Y-123.00 Z-43.70
G1 X218.00 Y-123.00 Z-43.08
G1 X217.00 Y-123.00 Z-42.54
G1 X216.00 Y-123.00 Z-41.85
G1 X215.00 Y-123.00 Z-40.89
G1 X214.00 Y-123.00 Z-39.95
G1 X213.00 Y-123.00 Z-39.13
G1 X212.00 Y-123.00 Z-38.55
G1 X211.00 Y-123.00 Z-38.27
G1 X210.00 Y-123.00 Z-38.12
G1 X209.00 Y-123.00 Z-37.91
G1 X208.00 Y-123.00 Z-37.59
G1 X207.00 Y-123.00 Z-37.18
G1 X206.00 Y-123.00 Z-36.56
G1 X205.00 Y-123.00 Z-36.04
