G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X0 Y0
G1 X42.40 Y-72.80 Z-11.70
G1 X42.80 Y-72.80 Z-11.71
G1 X43.20 Y-72.80 Z-11.77
G1 X43.60 Y-72.80 Z-11.82
G1 X44.00 Y-72.80 Z-11.86
G1 X44.40 Y-72.80 Z-11.89
G1 X44.80 Y-72.80 Z-11.91
G1 X45.20 Y-72.80 Z-11.93
G1 X45.60 Y-72.80 Z-11.95
G1 X46.00 Y-72.80 Z-11.99
G1 X46.40 Y-72.80 Z-12.01
G1 X46.80 Y-72.80 Z-12.01
G1 X47.20 Y-72.80 Z-12.01
G1 X47.60 Y-72.80 Z-12.01
G1 X48.00 Y-72.80 Z-12.03
G1 X48.40 Y-72.80 Z-12.03
G1 X48.80 Y-72.80 Z-11.97
G1 X49.20 Y-72.80 Z-11.91
G1 X49.60 Y-72.80 Z-11.85
G1 X50.00 Y-72.80 Z-11.81
G1 X50.40 Y-72.80 Z-11.77
G1 X50.80 Y-72.80 Z-11.69
G1 X51.20 Y-72.80 Z-11.61
G1 X51.60 Y-72.80 Z-11.53
G1 X52.00 Y-72.80 Z-11.45
G1 X52.40 Y-72.80 Z-11.37
G1 X52.80 Y-72.80 Z-11.28
G1 X53.20 Y-72.80 Z-11.18
G1 X53.60 Y-72.80 Z-11.04
G1 X54.00 Y-72.80 Z-10.90
G1 X54.40 Y-72.80 Z-10.76
G1 X54.80 Y-72.80 Z-10.54
G1 X55.20 Y-72.80 Z-10.24
G1 X55.60 Y-72.80 Z-9.89
G1 X56.00 Y-72.80 Z-9.53
G1 X56.40 Y-72.80 Z-9.37
G1 X56.80 Y-72.80 Z-9.19
G1 X57.20 Y-72.80 Z-8.93
G1 X57.60 Y-72.80 Z-8.61
G1 X58.00 Y-72.80 Z-8.23
G1 X58.40 Y-72.80 Z-7.91
G1 X58.80 Y-72.80 Z-7.61
G1 X59.20 Y-72.80 Z-7.43
G1 X59.60 Y-72.80 Z-7.26
G1 X60.00 Y-72.80 Z-7.10
G1 X60.40 Y-72.80 Z-6.92
G1 X60.80 Y-72.80 Z-6.72
G1 X61.20 Y-72.80 Z-6.57
G1 X61.60 Y-72.80 Z-6.43
G1 X62.00 Y-72.80 Z-6.23
G1 X62.40 Y-72.80 Z-6.02
G1 X62.80 Y-72.80 Z-5.80
G1 X63.20 Y-72.80 Z-5.57
G1 X63.60 Y-72.80 Z-5.33
G1 X64.00 Y-72.80 Z-5.15
G1 X64.40 Y-72.80 Z-4.99
G1 X64.80 Y-72.80 Z-4.87
G1 X65.20 Y-72.80 Z-4.74
G1 X65.60 Y-72.80 Z-4.56
G1 X66.00 Y-72.80 Z-4.35
G1 X66.40 Y-72.80 Z-4.11
G1 X66.80 Y-72.80 Z-3.87
G1 X67.20 Y-72.80 Z-3.63
G1 X67.60 Y-72.80 Z-3.39
G1 X68.00 Y-72.80 Z-3.19
G1 X68.40 Y-72.80 Z-3.09
G1 X68.80 Y-72.80 Z-3.00
G1 X69.20 Y-72.80 Z-2.92
G1 X69.60 Y-72.80 Z-2.81
G1 X70.00 Y-72.80 Z-2.69
G1 X70.40 Y-72.80 Z-2.47
G1 X70.80 Y-72.80 Z-2.25
G1 X71.20 Y-72.80 Z-2.03
G1 X71.60 Y-72.80 Z-1.85
G1 X72.00 Y-72.80 Z-1.71
G1 X72.40 Y-72.80 Z-1.54
G1 X72.80 Y-72.80 Z-1.36
G1 X73.20 Y-72.80 Z-1.16
G1 X73.60 Y-72.80 Z-0.99
G1 X74.00 Y-72.80 Z-0.91
G1 X74.40 Y-72.80 Z-0.85
G1 X74.80 Y-72.80 Z-0.81
G1 X75.20 Y-72.80 Z-0.80
G1 X75.60 Y-72.80 Z-0.80
G1 X76.00 Y-72.80 Z-0.92
G1 X76.40 Y-72.80 Z-1.05
G1 X76.80 Y-72.80 Z-1.19
G1 X77.20 Y-72.80 Z-1.33
G1 X77.60 Y-72.80 Z-1.47
G1 X78.00 Y-72.80 Z-1.62
G1 X78.40 Y-72.80 Z-1.78
G1 X78.80 Y-72.80 Z-1.92
G1 X79.20 Y-72.80 Z-2.07
G1 X79.60 Y-72.80 Z-2.23
G1 X80.00 Y-72.80 Z-2.40
G1 X80.40 Y-72.80 Z-2.60
G1 X80.80 Y-72.80 Z-2.80
G1 X81.20 Y-72.80 Z-3.00
G1 X81.60 Y-72.80 Z-3.18
G1 X82.00 Y-72.80 Z-3.36
G1 X82.40 Y-72.80 Z-3.52
G1 X82.80 Y-72.80 Z-3.64
G1 X83.20 Y-72.80 Z-3.72
G1 X83.60 Y-72.80 Z-3.74
G1 X84.00 Y-72.80 Z-3.74
G1 X84.40 Y-72.80 Z-3.74
G1 X84.80 Y-72.80 Z-3.75
G1 X85.20 Y-72.80 Z-3.79
G1 X85.60 Y-72.80 Z-3.85
G1 X86.00 Y-72.80 Z-3.93
G1 X86.40 Y-72.80 Z-4.04
G1 X86.80 Y-72.80 Z-4.16
G1 X87.20 Y-72.80 Z-4.30
G1 X87.60 Y-72.80 Z-4.46
G1 X88.00 Y-72.80 Z-4.67
G1 X88.40 Y-72.80 Z-4.98
G1 X88.80 Y-72.80 Z-5.38
G1 X89.20 Y-72.80 Z-5.75
G1 X89.60 Y-72.80 Z-6.11
G1 X90.00 Y-72.80 Z-6.49
G1 X90.40 Y-72.80 Z-6.85
G1 X90.80 Y-72.80 Z-7.15
G1 X91.20 Y-72.80 Z-7.45
G1 X91.60 Y-72.80 Z-7.75
G1 X92.00 Y-72.80 Z-8.03
G1 X92.40 Y-72.80 Z-8.31
G1 X92.80 Y-72.80 Z-8.59
G1 X93.20 Y-72.80 Z-8.88
G1 X93.60 Y-72.80 Z-9.20
G1 X94.00 Y-72.80 Z-9.50
G1 X94.40 Y-72.80 Z-9.78
G1 X94.80 Y-72.80 Z-10.12
G1 X95.20 Y-72.80 Z-10.48
G1 X95.60 Y-72.80 Z-10.76
G1 X96.00 Y-72.80 Z-11.01
G1 X96.40 Y-72.80 Z-11.19
G1 X96.80 Y-72.80 Z-11.40
G1 X97.20 Y-72.80 Z-11.64
G1 X97.60 Y-72.80 Z-11.89
G1 X98.00 Y-72.80 Z-12.15
G1 X98.40 Y-72.80 Z-12.37
G1 X98.80 Y-72.80 Z-12.60
G1 X99.20 Y-72.80 Z-12.84
G1 X99.60 Y-72.80 Z-13.07
G1 X100.00 Y-72.80 Z-13.29
G1 X100.40 Y-72.80 Z-13.46
G1 X100.80 Y-72.80 Z-13.62
G1 X101.20 Y-72.80 Z-13.78
G1 X101.60 Y-72.80 Z-13.93
G1 X102.00 Y-72.80 Z-14.05
G1 X102.40 Y-72.80 Z-14.19
G1 X102.80 Y-72.80 Z-14.35
G1 X103.20 Y-72.80 Z-14.55
G1 X103.60 Y-72.80 Z-14.77
G1 X104.00 Y-72.80 Z-15.09
G1 X104.40 Y-72.80 Z-15.38
G1 X104.80 Y-72.80 Z-15.56
G1 X105.20 Y-72.80 Z-15.73
G1 X105.60 Y-72.80 Z-15.89
G1 X106.00 Y-72.80 Z-16.06
G1 X106.40 Y-72.80 Z-16.24
G1 X106.80 Y-72.80 Z-16.50
G1 X107.20 Y-72.80 Z-16.74
G1 X107.60 Y-72.80 Z-16.94
G1 X108.00 Y-72.80 Z-17.13
G1 X108.40 Y-72.80 Z-17.31
G1 X108.80 Y-72.80 Z-17.48
G1 X109.20 Y-72.80 Z-17.64
G1 X109.60 Y-72.80 Z-17.76
G1 X110.00 Y-72.80 Z-17.88
G1 X110.40 Y-72.80 Z-18.02
G1 X110.80 Y-72.80 Z-18.18
G1 X111.20 Y-72.80 Z-18.36
G1 X111.60 Y-72.80 Z-18.46
G1 X112.00 Y-72.80 Z-18.54
G1 X112.40 Y-72.80 Z-18.60
G1 X112.80 Y-72.80 Z-18.66
G1 X113.20 Y-72.80 Z-18.72
G1 X113.60 Y-72.80 Z-18.79
G1 X114.00 Y-72.80 Z-18.87
G1 X114.40 Y-72.80 Z-18.97
G1 X114.80 Y-72.80 Z-19.07
G1 X115.20 Y-72.80 Z-19.19
G1 X115.60 Y-72.80 Z-19.32
G1 X116.00 Y-72.80 Z-19.48
G1 X116.40 Y-72.80 Z-19.64
G1 X116.80 Y-72.80 Z-19.80
G1 X117.20 Y-72.80 Z-19.91
G1 X117.60 Y-72.80 Z-20.01
G1 X118.00 Y-72.80 Z-20.13
G1 X118.40 Y-72.80 Z-20.26
G1 X118.80 Y-72.80 Z-20.40
G1 X119.20 Y-72.80 Z-20.54
G1 X119.60 Y-72.80 Z-20.68
G1 X120.00 Y-72.80 Z-20.78
G1 X120.40 Y-72.80 Z-20.88
G1 X120.80 Y-72.80 Z-20.94
G1 X121.20 Y-72.80 Z-21.01
G1 X121.60 Y-72.80 Z-21.11
G1 X122.00 Y-72.80 Z-21.21
G1 X122.40 Y-72.80 Z-21.31
G1 X122.80 Y-72.80 Z-21.43
G1 X123.20 Y-72.80 Z-21.55
G1 X123.60 Y-72.80 Z-21.63
G1 X124.00 Y-72.80 Z-21.70
G1 X124.40 Y-72.80 Z-21.76
G1 X124.80 Y-72.80 Z-21.86
G1 X125.20 Y-72.80 Z-22.00
G1 X125.60 Y-72.80 Z-22.10
G1 X126.00 Y-72.80 Z-22.18
G1 X126.40 Y-72.80 Z-22.26
G1 X126.80 Y-72.80 Z-22.34
G1 X127.20 Y-72.80 Z-22.42
G1 X127.60 Y-72.80 Z-22.49
G1 X128.00 Y-72.80 Z-22.55
G1 X128.40 Y-72.80 Z-22.59
G1 X128.80 Y-72.80 Z-22.63
G1 X129.20 Y-72.80 Z-22.71
G1 X129.60 Y-72.80 Z-22.80
G1 X130.00 Y-72.80 Z-22.92
G1 X130.40 Y-72.80 Z-23.04
G1 X130.80 Y-72.80 Z-23.16
G1 X131.20 Y-72.80 Z-23.25
G1 X131.60 Y-72.80 Z-23.33
G1 X132.00 Y-72.80 Z-23.37
G1 X132.40 Y-72.80 Z-23.41
G1 X132.80 Y-72.80 Z-23.45
G1 X133.20 Y-72.80 Z-23.49
G1 X133.60 Y-72.80 Z-23.53
G1 X134.00 Y-72.80 Z-23.57
G1 X134.40 Y-72.80 Z-23.61
G1 X134.80 Y-72.80 Z-23.65
G1 X135.20 Y-72.80 Z-23.72
G1 X135.60 Y-72.80 Z-23.88
G1 X136.00 Y-72.80 Z-24.07
G1 X136.40 Y-72.80 Z-24.29
G1 X136.80 Y-72.80 Z-24.48
G1 X137.20 Y-72.80 Z-24.66
G1 X137.60 Y-72.80 Z-24.94
G1 X138.00 Y-72.80 Z-25.25
G1 X138.40 Y-72.80 Z-25.67
G1 X138.80 Y-72.80 Z-26.01
G1 X139.20 Y-72.80 Z-26.27
G1 X139.60 Y-72.80 Z-26.44
G1 X140.00 Y-72.80 Z-26.58
G1 X140.40 Y-72.80 Z-26.74
G1 X140.80 Y-72.80 Z-26.91
G1 X141.20 Y-72.80 Z-27.11
G1 X141.60 Y-72.80 Z-27.26
G1 X142.00 Y-72.80 Z-27.36
G1 X142.40 Y-72.80 Z-27.40
G1 X142.80 Y-72.80 Z-27.42
G1 X143.20 Y-72.80 Z-27.38
G1 X143.60 Y-72.80 Z-27.35
G1 X144.00 Y-72.80 Z-27.37
G1 X144.40 Y-72.80 Z-27.41
G1 X144.80 Y-72.80 Z-27.47
G1 X145.20 Y-72.80 Z-27.49
G1 X145.60 Y-72.80 Z-27.49
G1 X146.00 Y-72.80 Z-27.51
G1 X146.40 Y-72.80 Z-27.54
G1 X146.80 Y-72.80 Z-27.60
G1 X147.20 Y-72.80 Z-27.65
G1 X147.60 Y-72.80 Z-27.69
G1 X148.00 Y-72.80 Z-27.68
G1 X148.40 Y-72.80 Z-27.66
G1 X148.80 Y-72.80 Z-27.66
G1 X149.20 Y-72.80 Z-27.67
G1 X149.60 Y-72.80 Z-27.69
G1 X150.00 Y-72.80 Z-27.72
G1 X150.40 Y-72.80 Z-27.78
G1 X150.80 Y-72.80 Z-27.86
G1 X151.20 Y-72.80 Z-27.94
G1 X151.60 Y-72.80 Z-27.96
G1 X151.60 Y-73.20 Z-27.73
G1 X151.20 Y-73.20 Z-27.72
G1 X150.80 Y-73.20 Z-27.65
G1 X150.40 Y-73.20 Z-27.59
G1 X150.00 Y-73.20 Z-27.55
G1 X149.60 Y-73.20 Z-27.53
G1 X149.20 Y-73.20 Z-27.52
G1 X148.80 Y-73.20 Z-27.54
G1 X148.40 Y-73.20 Z-27.56
G1 X148.00 Y-73.20 Z-27.57
G1 X147.60 Y-73.20 Z-27.56
G1 X147.20 Y-73.20 Z-27.51
G1 X146.80 Y-73.20 Z-27.46
G1 X146.40 Y-73.20 Z-27.41
G1 X146.00 Y-73.20 Z-27.38
G1 X145.60 Y-73.20 Z-27.35
G1 X145.20 Y-73.20 Z-27.33
G1 X144.80 Y-73.20 Z-27.31
G1 X144.40 Y-73.20 Z-27.27
G1 X144.00 Y-73.20 Z-27.23
G1 X143.60 Y-73.20 Z-27.19
G1 X143.20 Y-73.20 Z-27.23
G1 X142.80 Y-73.20 Z-27.30
G1 X142.40 Y-73.20 Z-27.31
G1 X142.00 Y-73.20 Z-27.30
G1 X141.60 Y-73.20 Z-27.24
G1 X141.20 Y-73.20 Z-27.13
G1 X140.80 Y-73.20 Z-26.98
G1 X140.40 Y-73.20 Z-26.83
G1 X140.00 Y-73.20 Z-26.68
G1 X139.60 Y-73.20 Z-26.53
G1 X139.20 Y-73.20 Z-26.36
G1 X138.80 Y-73.20 Z-26.13
G1 X138.40 Y-73.20 Z-25.81
G1 X138.00 Y-73.20 Z-25.39
G1 X137.60 Y-73.20 Z-25.04
G1 X137.20 Y-73.20 Z-24.72
G1 X136.80 Y-73.20 Z-24.48
G1 X136.40 Y-73.20 Z-24.24
G1 X136.00 Y-73.20 Z-24.01
G1 X135.60 Y-73.20 Z-23.83
G1 X135.20 Y-73.20 Z-23.69
G1 X134.80 Y-73.20 Z-23.62
G1 X134.40 Y-73.20 Z-23.57
G1 X134.00 Y-73.20 Z-23.55
G1 X133.60 Y-73.20 Z-23.53
G1 X133.20 Y-73.20 Z-23.49
G1 X132.80 Y-73.20 Z-23.44
G1 X132.40 Y-73.20 Z-23.39
G1 X132.00 Y-73.20 Z-23.33
G1 X131.60 Y-73.20 Z-23.27
G1 X131.20 Y-73.20 Z-23.20
G1 X130.80 Y-73.20 Z-23.12
G1 X130.40 Y-73.20 Z-23.01
G1 X130.00 Y-73.20 Z-22.91
G1 X129.60 Y-73.20 Z-22.80
G1 X129.20 Y-73.20 Z-22.72
G1 X128.80 Y-73.20 Z-22.65
G1 X128.40 Y-73.20 Z-22.60
G1 X128.00 Y-73.20 Z-22.54
G1 X127.60 Y-73.20 Z-22.47
G1 X127.20 Y-73.20 Z-22.40
G1 X126.80 Y-73.20 Z-22.32
G1 X126.40 Y-73.20 Z-22.23
G1 X126.00 Y-73.20 Z-22.14
G1 X125.60 Y-73.20 Z-22.05
G1 X125.20 Y-73.20 Z-21.95
G1 X124.80 Y-73.20 Z-21.83
G1 X124.40 Y-73.20 Z-21.73
G1 X124.00 Y-73.20 Z-21.65
G1 X123.60 Y-73.20 Z-21.56
G1 X123.20 Y-73.20 Z-21.47
G1 X122.80 Y-73.20 Z-21.37
G1 X122.40 Y-73.20 Z-21.28
G1 X122.00 Y-73.20 Z-21.20
G1 X121.60 Y-73.20 Z-21.12
G1 X121.20 Y-73.20 Z-21.03
G1 X120.80 Y-73.20 Z-20.96
G1 X120.40 Y-73.20 Z-20.90
G1 X120.00 Y-73.20 Z-20.79
G1 X119.60 Y-73.20 Z-20.67
G1 X119.20 Y-73.20 Z-20.52
G1 X118.80 Y-73.20 Z-20.38
G1 X118.40 Y-73.20 Z-20.25
G1 X118.00 Y-73.20 Z-20.13
G1 X117.60 Y-73.20 Z-20.01
G1 X117.20 Y-73.20 Z-19.90
G1 X116.80 Y-73.20 Z-19.78
G1 X116.40 Y-73.20 Z-19.62
G1 X116.00 Y-73.20 Z-19.47
G1 X115.60 Y-73.20 Z-19.33
G1 X115.20 Y-73.20 Z-19.20
G1 X114.80 Y-73.20 Z-19.07
G1 X114.40 Y-73.20 Z-18.97
G1 X114.00 Y-73.20 Z-18.87
G1 X113.60 Y-73.20 Z-18.78
G1 X113.20 Y-73.20 Z-18.69
G1 X112.80 Y-73.20 Z-18.61
G1 X112.40 Y-73.20 Z-18.54
G1 X112.00 Y-73.20 Z-18.46
G1 X111.60 Y-73.20 Z-18.36
G1 X111.20 Y-73.20 Z-18.24
G1 X110.80 Y-73.20 Z-18.08
G1 X110.40 Y-73.20 Z-17.92
G1 X110.00 Y-73.20 Z-17.78
G1 X109.60 Y-73.20 Z-17.66
G1 X109.20 Y-73.20 Z-17.54
G1 X108.80 Y-73.20 Z-17.39
G1 X108.40 Y-73.20 Z-17.23
G1 X108.00 Y-73.20 Z-17.05
G1 X107.60 Y-73.20 Z-16.86
G1 X107.20 Y-73.20 Z-16.65
G1 X106.80 Y-73.20 Z-16.39
G1 X106.40 Y-73.20 Z-16.12
G1 X106.00 Y-73.20 Z-15.92
G1 X105.60 Y-73.20 Z-15.71
G1 X105.20 Y-73.20 Z-15.48
G1 X104.80 Y-73.20 Z-15.28
G1 X104.40 Y-73.20 Z-15.10
G1 X104.00 Y-73.20 Z-14.86
G1 X103.60 Y-73.20 Z-14.59
G1 X103.20 Y-73.20 Z-14.39
G1 X102.80 Y-73.20 Z-14.19
G1 X102.40 Y-73.20 Z-14.04
G1 X102.00 Y-73.20 Z-13.88
G1 X101.60 Y-73.20 Z-13.70
G1 X101.20 Y-73.20 Z-13.55
G1 X100.80 Y-73.20 Z-13.40
G1 X100.40 Y-73.20 Z-13.24
G1 X100.00 Y-73.20 Z-13.08
G1 X99.60 Y-73.20 Z-12.89
G1 X99.20 Y-73.20 Z-12.68
G1 X98.80 Y-73.20 Z-12.44
G1 X98.40 Y-73.20 Z-12.19
G1 X98.00 Y-73.20 Z-11.93
G1 X97.60 Y-73.20 Z-11.70
G1 X97.20 Y-73.20 Z-11.47
G1 X96.80 Y-73.20 Z-11.25
G1 X96.40 Y-73.20 Z-11.03
G1 X96.00 Y-73.20 Z-10.80
G1 X95.60 Y-73.20 Z-10.52
G1 X95.20 Y-73.20 Z-10.22
G1 X94.80 Y-73.20 Z-9.88
G1 X94.40 Y-73.20 Z-9.55
G1 X94.00 Y-73.20 Z-9.24
G1 X93.60 Y-73.20 Z-8.93
G1 X93.20 Y-73.20 Z-8.64
G1 X92.80 Y-73.20 Z-8.35
G1 X92.40 Y-73.20 Z-8.07
G1 X92.00 Y-73.20 Z-7.78
G1 X91.60 Y-73.20 Z-7.49
G1 X91.20 Y-73.20 Z-7.19
G1 X90.80 Y-73.20 Z-6.88
G1 X90.40 Y-73.20 Z-6.56
G1 X90.00 Y-73.20 Z-6.21
G1 X89.60 Y-73.20 Z-5.85
G1 X89.20 Y-73.20 Z-5.54
G1 X88.80 Y-73.20 Z-5.23
G1 X88.40 Y-73.20 Z-4.92
G1 X88.00 Y-73.20 Z-4.67
G1 X87.60 Y-73.20 Z-4.47
G1 X87.20 Y-73.20 Z-4.33
G1 X86.80 Y-73.20 Z-4.22
G1 X86.40 Y-73.20 Z-4.15
G1 X86.00 Y-73.20 Z-4.09
G1 X85.60 Y-73.20 Z-4.03
G1 X85.20 Y-73.20 Z-3.99
G1 X84.80 Y-73.20 Z-3.96
G1 X84.40 Y-73.20 Z-3.95
G1 X84.00 Y-73.20 Z-3.94
G1 X83.60 Y-73.20 Z-3.93
G1 X83.20 Y-73.20 Z-3.90
G1 X82.80 Y-73.20 Z-3.82
G1 X82.40 Y-73.20 Z-3.68
G1 X82.00 Y-73.20 Z-3.49
G1 X81.60 Y-73.20 Z-3.29
G1 X81.20 Y-73.20 Z-3.10
G1 X80.80 Y-73.20 Z-2.88
G1 X80.40 Y-73.20 Z-2.66
G1 X80.00 Y-73.20 Z-2.46
G1 X79.60 Y-73.20 Z-2.29
G1 X79.20 Y-73.20 Z-2.14
G1 X78.80 Y-73.20 Z-1.98
G1 X78.40 Y-73.20 Z-1.80
G1 X78.00 Y-73.20 Z-1.63
G1 X77.60 Y-73.20 Z-1.46
G1 X77.20 Y-73.20 Z-1.31
G1 X76.80 Y-73.20 Z-1.18
G1 X76.40 Y-73.20 Z-1.08
G1 X76.00 Y-73.20 Z-0.98
G1 X75.60 Y-73.20 Z-0.88
G1 X75.20 Y-73.20 Z-0.85
G1 X74.80 Y-73.20 Z-0.83
G1 X74.40 Y-73.20 Z-0.87
G1 X74.00 Y-73.20 Z-0.94
G1 X73.60 Y-73.20 Z-1.05
G1 X73.20 Y-73.20 Z-1.21
G1 X72.80 Y-73.20 Z-1.40
G1 X72.40 Y-73.20 Z-1.60
G1 X72.00 Y-73.20 Z-1.79
G1 X71.60 Y-73.20 Z-1.95
G1 X71.20 Y-73.20 Z-2.11
G1 X70.80 Y-73.20 Z-2.30
G1 X70.40 Y-73.20 Z-2.52
G1 X70.00 Y-73.20 Z-2.75
G1 X69.60 Y-73.20 Z-2.89
G1 X69.20 Y-73.20 Z-3.02
G1 X68.80 Y-73.20 Z-3.11
G1 X68.40 Y-73.20 Z-3.21
G1 X68.00 Y-73.20 Z-3.31
G1 X67.60 Y-73.20 Z-3.46
G1 X67.20 Y-73.20 Z-3.63
G1 X66.80 Y-73.20 Z-3.89
G1 X66.40 Y-73.20 Z-4.16
G1 X66.00 Y-73.20 Z-4.43
G1 X65.60 Y-73.20 Z-4.68
G1 X65.20 Y-73.20 Z-4.89
G1 X64.80 Y-73.20 Z-5.03
G1 X64.40 Y-73.20 Z-5.15
G1 X64.00 Y-73.20 Z-5.30
G1 X63.60 Y-73.20 Z-5.47
G1 X63.20 Y-73.20 Z-5.71
G1 X62.80 Y-73.20 Z-5.96
G1 X62.40 Y-73.20 Z-6.21
G1 X62.00 Y-73.20 Z-6.43
G1 X61.60 Y-73.20 Z-6.63
G1 X61.20 Y-73.20 Z-6.74
G1 X60.80 Y-73.20 Z-6.87
G1 X60.40 Y-73.20 Z-7.02
G1 X60.00 Y-73.20 Z-7.17
G1 X59.60 Y-73.20 Z-7.32
G1 X59.20 Y-73.20 Z-7.54
G1 X58.80 Y-73.20 Z-7.77
G1 X58.40 Y-73.20 Z-8.11
G1 X58.00 Y-73.20 Z-8.43
G1 X57.60 Y-73.20 Z-8.75
G1 X57.20 Y-73.20 Z-9.01
G1 X56.80 Y-73.20 Z-9.22
G1 X56.40 Y-73.20 Z-9.45
G1 X56.00 Y-73.20 Z-9.67
G1 X55.60 Y-73.20 Z-10.00
G1 X55.20 Y-73.20 Z-10.31
G1 X54.80 Y-73.20 Z-10.56
G1 X54.40 Y-73.20 Z-10.77
G1 X54.00 Y-73.20 Z-10.93
G1 X53.60 Y-73.20 Z-11.09
G1 X53.20 Y-73.20 Z-11.26
G1 X52.80 Y-73.20 Z-11.41
G1 X52.40 Y-73.20 Z-11.56
G1 X52.00 Y-73.20 Z-11.69
G1 X51.60 Y-73.20 Z-11.80
G1 X51.20 Y-73.20 Z-11.89
G1 X50.80 Y-73.20 Z-11.95
G1 X50.40 Y-73.20 Z-12.01
G1 X50.00 Y-73.20 Z-12.06
G1 X49.60 Y-73.20 Z-12.11
G1 X49.20 Y-73.20 Z-12.16
G1 X48.80 Y-73.20 Z-12.21
G1 X48.40 Y-73.20 Z-12.26
G1 X48.00 Y-73.20 Z-12.29
G1 X47.60 Y-73.20 Z-12.31
G1 X47.20 Y-73.20 Z-12.31
G1 X46.80 Y-73.20 Z-12.31
G1 X46.40 Y-73.20 Z-12.28
G1 X46.00 Y-73.20 Z-12.24
G1 X45.60 Y-73.20 Z-12.18
G1 X45.20 Y-73.20 Z-12.15
G1 X44.80 Y-73.20 Z-12.13
G1 X44.40 Y-73.20 Z-12.12
G1 X44.00 Y-73.20 Z-12.11
G1 X43.60 Y-73.20 Z-12.08
G1 X43.20 Y-73.20 Z-12.03
G1 X42.80 Y-73.20 Z-11.97
G1 X42.40 Y-73.20 Z-11.92
G1 X42.00 Y-73.20 Z-11.88
G1 X41.60 Y-73.20 Z-11.86
G1 X41.20 Y-73.20 Z-11.85
G1 X40.80 Y-73.20 Z-11.88
G1 X40.40 Y-73.20 Z-11.89
G1 X40.00 Y-73.20 Z-11.88
G1 X39.60 Y-73.20 Z-11.89
G1 X39.20 Y-73.20 Z-11.89
G1 X38.80 Y-73.20 Z-11.91
G1 X38.40 Y-73.20 Z-11.93
G1 X38.00 Y-73.20 Z-11.96
G1 X37.60 Y-73.20 Z-11.99
G1 X37.20 Y-73.20 Z-12.04
G1 X36.80 Y-73.20 Z-12.07
G1 X36.40 Y-73.20 Z-12.09
G1 X36.00 Y-73.20 Z-12.14
G1 X35.60 Y-73.20 Z-12.20
G1 X35.20 Y-73.20 Z-12.29
G1 X34.80 Y-73.20 Z-12.37
G1 X34.40 Y-73.20 Z-12.44
G1 X34.00 Y-73.20 Z-12.55
G1 X33.60 Y-73.20 Z-12.68
G1 X33.20 Y-73.20 Z-12.80
G1 X32.80 Y-73.20 Z-12.91
G1 X32.40 Y-73.20 Z-12.99
G1 X32.00 Y-73.20 Z-13.08
G1 X31.60 Y-73.20 Z-13.17
G1 X31.20 Y-73.20 Z-13.26
G1 X30.80 Y-73.20 Z-13.34
G1 X30.40 Y-73.20 Z-13.38
G1 X30.00 Y-73.20 Z-13.44
G1 X29.60 Y-73.20 Z-13.57
G1 X29.20 Y-73.20 Z-13.75
G1 X28.80 Y-73.20 Z-13.98
G1 X28.40 Y-73.20 Z-14.23
G1 X28.00 Y-73.20 Z-14.50
G1 X27.60 Y-73.20 Z-14.68
G1 X27.20 Y-73.20 Z-14.85
G1 X26.80 Y-73.20 Z-14.97
G1 X26.40 Y-73.20 Z-15.11
G1 X26.00 Y-73.20 Z-15.25
G1 X25.60 Y-73.20 Z-15.38
G1 X25.20 Y-73.20 Z-15.50
G1 X24.80 Y-73.20 Z-15.59
G1 X24.40 Y-73.20 Z-15.67
G1 X24.00 Y-73.20 Z-15.73
G1 X23.60 Y-73.20 Z-15.80
G1 X23.20 Y-73.20 Z-15.87
G1 X22.80 Y-73.20 Z-15.94
G1 X22.40 Y-73.20 Z-16.02
G1 X22.00 Y-73.20 Z-16.12
G1 X21.60 Y-73.20 Z-16.21
G1 X21.20 Y-73.20 Z-16.31
G1 X20.80 Y-73.20 Z-16.41
G1 X20.40 Y-73.20 Z-16.51
G1 X20.00 Y-73.20 Z-16.58
G1 X19.60 Y-73.20 Z-16.65
G1 X19.20 Y-73.20 Z-16.74
G1 X18.80 Y-73.20 Z-16.83
G1 X18.40 Y-73.20 Z-16.94
G1 X18.00 Y-73.20 Z-17.05
G1 X17.60 Y-73.20 Z-17.18
G1 X17.20 Y-73.20 Z-17.27
G1 X16.80 Y-73.20 Z-17.36
G1 X16.40 Y-73.20 Z-17.36
G1 X16.00 Y-73.20 Z-17.34
G1 X15.60 Y-73.20 Z-17.28
G1 X15.20 Y-73.20 Z-17.21
G1 X14.80 Y-73.20 Z-17.12
G1 X14.40 Y-73.20 Z-17.07
G1 X14.00 Y-73.20 Z-17.02
G1 X13.60 Y-73.20 Z-16.99
G1 X13.20 Y-73.20 Z-16.96
G1 X12.80 Y-73.20 Z-16.92
G1 X12.40 Y-73.20 Z-16.86
G1 X12.00 Y-73.20 Z-16.77
G1 X11.60 Y-73.20 Z-16.64
G1 X11.20 Y-73.20 Z-16.49
G1 X10.80 Y-73.20 Z-16.32
G1 X10.40 Y-73.20 Z-16.15
G1 X10.00 Y-73.20 Z-15.99
G1 X9.60 Y-73.20 Z-15.86
G1 X9.20 Y-73.20 Z-15.76
G1 X8.80 Y-73.20 Z-15.68
G1 X8.40 Y-73.20 Z-15.62
G1 X8.00 Y-73.20 Z-15.57
